,Time_therm,SOC,Power_hardware,Power_sol_pan,Temperature
623,172.7777778,0.9951650720695134,32.0,0.0,26.32211
624,173.0555556,0.9943742276467373,22.74,0.0,26.24255
625,173.3333333,0.9935828062391473,22.74,0.0,26.16105
626,173.6111111,0.992790908338092,22.74,0.0,26.07707
627,173.8888889,0.9919985330185483,22.74,0.0,25.99171
628,174.1666667,0.9912056796377946,22.74,0.0,25.90577
629,174.4444444,0.990412346693859,22.74,0.0,25.81929
630,174.7222222,0.9896185335375512,22.74,0.0,25.73169
631,175.0,0.9888242906525824,22.74,0.0,25.64457
632,175.2777778,0.9880296729774565,22.74,0.0,25.55591
633,175.5555556,0.9872346802496688,22.74,0.0,25.46788
634,175.8333333,0.9864393113468833,22.74,0.0,25.37895
635,176.1111111,0.9857333098084532,20.18,0.0,25.29073
636,176.3888889,0.9850270134072064,20.18,0.0,25.20128
637,176.6666667,0.9843204220175438,20.18,0.0,25.11123
638,176.9444444,0.9836135900467483,20.18,0.0,25.02106
639,177.2222222,0.9829065197045852,20.18,0.0,24.93
640,177.5,0.9821992107506754,20.18,0.0,24.83853
641,177.7777778,0.9814916629442324,20.18,0.0,24.74653
642,178.0555556,0.9807838762988645,20.18,0.0,24.65367
643,178.3333333,0.9800758500634477,20.18,0.0,24.56046
644,178.6111111,0.9793675842506845,20.18,0.0,24.46681
645,178.8888889,0.9786591138865162,20.18,0.0,24.37235
646,179.1666667,0.9784697418323585,5.4,0.0,24.27744
647,179.4444444,0.9782803549880357,5.4,0.0,24.18258
648,179.7222222,0.9780909534184542,5.4,0.0,24.08455
649,180.0,0.9779015371203504,5.4,0.0,23.9851
650,180.2777778,0.9777121060904596,5.4,0.0,23.88286
651,180.5555556,0.977522660393716,5.4,0.0,23.77838
652,180.8333333,0.9773331998904572,5.4,0.0,23.67174
653,181.1111111,0.9771437246456096,5.4,0.0,23.56254
654,181.3888889,0.9769542346559037,5.4,0.0,23.45051
655,181.6666667,0.9767647299862904,5.4,0.0,23.33633
656,181.9444444,0.9765752104970594,5.4,0.0,23.22028
657,182.2222222,0.9758659254971281,20.18,0.0,23.10222
658,182.5,0.9751564393199975,20.18,0.0,22.98288
659,182.7777778,0.9744467517951676,20.18,0.0,22.86302
660,183.0555556,0.973736896414094,20.18,0.0,22.74403
661,183.3333333,0.973026882002879,20.18,0.0,22.62527
662,183.6111111,0.9723167087151254,20.18,0.0,22.50663
663,183.8888889,0.9716063764488377,20.18,0.0,22.38929
664,184.1666667,0.9708958853576891,20.18,0.0,22.27345
665,184.4444444,0.9701852348279718,20.18,0.0,22.15737
666,184.7222222,0.9694744250130859,20.18,0.0,22.04298
667,185.0,0.9687634648304758,20.18,0.0,21.92965
668,185.2777778,0.9685734375795698,5.4,0.0,21.81723
669,185.5555556,0.9683833993916823,5.4,0.0,21.70492
670,185.8333333,0.9681933501282081,5.4,0.0,21.59223
671,186.1111111,0.9680032898557748,5.4,0.0,21.47855
672,186.3888889,0.9678132185726,5.4,0.0,21.36407
673,186.6666667,0.9676231363453305,5.4,0.0,21.24782
674,186.9444444,0.967433043035327,5.4,0.0,21.13038
675,187.2222222,0.9672429387092314,5.4,0.0,21.01151
676,187.5,0.9670528233652592,5.4,0.0,20.89209
677,187.7777778,0.9668626970016253,5.4,0.0,20.77078
678,188.0555556,0.9661511740833053,20.18,0.0,20.64896
679,188.3333333,0.9654395032870681,20.18,0.0,20.52557
680,188.6111111,0.964727684778287,20.18,0.0,20.4025
681,188.8888889,0.9640157279144436,20.18,0.0,20.28017
682,189.1666667,0.963303648130817,20.18,0.0,20.15883
683,189.4444444,0.9625914448533834,20.18,0.0,20.03839
684,189.7222222,0.9618791182770262,20.18,0.0,19.91991
685,190.0,0.9611666683402731,20.18,0.0,19.80272
686,190.2777778,0.9604540949816014,20.18,0.0,19.68754
687,190.5555556,0.9597413983960085,20.18,0.0,19.57298
688,190.8333333,0.9590285858719926,20.18,0.0,19.46036
689,191.1111111,0.9588380720329769,5.4,0.0,19.34907
690,191.3888889,0.9586475500151608,5.4,0.0,19.23931
691,191.6666667,0.9584570198861896,5.4,0.0,19.12869
692,191.9444444,0.9582664815079387,5.4,0.0,19.01895
693,192.2222222,0.9580759349480505,5.4,0.0,18.90711
694,192.5,0.9578853802055788,5.4,0.0,18.79551
695,192.7777778,0.9576948172795772,5.4,0.0,18.68267
696,193.0555556,0.9575042462377049,5.4,0.0,18.56823
697,193.3333333,0.9573136669418071,5.4,0.0,18.4532
698,193.6111111,0.9571230794595396,5.4,0.0,18.33682
699,193.8888889,0.9569324837899554,5.4,0.0,18.21936
700,194.1666667,0.9562192458558116,20.18,0.0,18.10115
701,194.4444444,0.9555059055760832,20.18,0.0,17.98266
702,194.7222222,0.9547924631666618,20.18,0.0,17.86434
703,195.0,0.9540789221896872,20.18,0.0,17.74723
704,195.2777778,0.9533652913932478,20.18,0.0,17.63105
705,195.5555556,0.9526515710026144,20.18,0.0,17.51633
706,195.8333333,0.951937760472253,20.18,0.0,17.40347
707,196.1111111,0.951223860027365,20.18,0.0,17.29243
708,196.3888889,0.9505098696362265,20.18,0.0,17.18233
709,196.6666667,0.949795789524164,20.18,0.0,17.07402
710,196.9444444,0.9490816218081802,20.18,0.0,16.96685
711,197.2222222,0.9488907377155603,5.4,0.0,16.8617
712,197.5,0.948699847117084,5.4,0.0,16.75695
713,197.7777778,0.9485089500121673,5.4,0.0,16.6527
714,198.0555556,0.9483180464689517,5.4,0.0,16.5471
715,198.3333333,0.9481271363494053,5.4,0.0,16.44091
716,198.6111111,0.9479362197216661,5.4,0.0,16.33389
717,198.8888889,0.9477452965851505,5.4,0.0,16.22601
718,199.1666667,0.9475543670080088,5.4,0.0,16.11712
719,199.4444444,0.9473634308521893,5.4,0.0,16.00645
720,199.7222222,0.9471724881858403,5.4,0.0,15.89523
721,200.0,0.9469815390083769,5.4,0.0,15.78304
722,200.2777778,0.9462670291622963,20.18,0.0,15.67013
723,200.5555556,0.9455524387407512,20.18,0.0,15.55655
724,200.8333333,0.9448377672035113,20.18,0.0,15.44437
725,201.1111111,0.9441230169074694,20.18,0.0,15.33278
726,201.3888889,0.9434081950682334,20.18,0.0,15.22218
727,201.6666667,0.9426933019234675,20.18,0.0,15.11399
728,201.9444444,0.9419783369387685,20.18,0.0,15.00639
729,202.2222222,0.9412633003517578,20.18,0.0,14.90137
730,202.5,0.9405481921427113,20.18,0.0,14.79709
731,202.7777778,0.9398330122918971,20.18,0.0,14.69456
732,203.0555556,0.9396418506835137,5.4,0.0,14.59368
733,203.3333333,0.9394506835301702,5.4,0.0,14.49362
734,203.6111111,0.9392595109002772,5.4,0.0,14.39449
735,203.8888889,0.9390683327934287,5.4,0.0,14.29484
736,204.1666667,0.938877149278045,5.4,0.0,14.19415
737,204.4444444,0.9386859602160702,5.4,0.0,14.09253
738,204.7222222,0.9384947656759226,5.4,0.0,13.99085
739,205.0,0.9383035656571961,5.4,0.0,13.88732
740,205.2777778,0.9381123601594846,5.4,0.0,13.78304
741,205.5555556,0.9379211492512183,5.4,0.0,13.67737
742,205.8333333,0.9377299327943208,5.4,0.0,13.57064
743,206.1111111,0.9370144562963477,20.18,0.0,13.46316
744,206.3888889,0.9362989111364505,20.18,0.0,13.35451
745,206.6666667,0.9355832975533228,20.18,0.0,13.2468
746,206.9444444,0.9348676150128116,20.18,0.0,13.13901
747,207.2222222,0.9341518643351847,20.18,0.0,13.03272
748,207.5,0.9334360480653346,20.18,0.0,12.92849
749,207.7777778,0.9327201661863088,20.18,0.0,12.82501
750,208.0555556,0.9320042189388884,20.18,0.0,12.72335
751,208.3333333,0.9312882057906484,20.18,0.0,12.6226
752,208.6111111,0.9305721269823318,20.18,0.0,12.52424
753,208.8888889,0.929855982496957,20.18,0.0,12.42714
754,209.1666667,0.9296645630438903,5.4,0.0,12.33131
755,209.4444444,0.9294731388394593,5.4,0.0,12.23679
756,209.7222222,0.9292817099522854,5.4,0.0,12.14191
757,210.0,0.9290902763820819,5.4,0.0,12.04719
758,210.2777778,0.9288988381285608,5.4,0.0,11.95165
759,210.5555556,0.9287073952603543,5.4,0.0,11.85457
760,210.8333333,0.9285159476393378,5.4,0.0,11.7567
761,211.1111111,0.9283244953341412,5.4,0.0,11.65741
762,211.3888889,0.9281330383444777,5.4,0.0,11.55749
763,211.6666667,0.9279415767389854,5.4,0.0,11.45623
764,211.9444444,0.927750110379526,5.4,0.0,11.35415
765,212.2222222,0.9270337125454906,20.18,0.0,11.25067
766,212.5,0.9263172583723601,20.18,0.0,11.14673
767,212.7777778,0.9256007478477684,20.18,0.0,11.04376
768,213.0555556,0.9248841812173082,20.18,0.0,10.94156
769,213.3333333,0.9241675574402148,20.18,0.0,10.84096
770,213.6111111,0.9234508741026705,20.18,0.0,10.74163
771,213.8888889,0.9227341311903011,20.18,0.0,10.64387
772,214.1666667,0.9220173289467756,20.18,0.0,10.54724
773,214.4444444,0.9213004668416316,20.18,0.0,10.45254
774,214.7222222,0.9205835451185045,20.18,0.0,10.35945
775,215.0,0.9198665637629966,20.18,0.0,10.26782
776,215.2777778,0.9196749224069823,5.4,0.0,10.17671
777,215.5555556,0.9194832768726032,5.4,0.0,10.08728
778,215.8333333,0.9192916270216439,5.4,0.0,9.996748
779,216.1111111,0.9190999729228637,5.4,0.0,9.906355
780,216.3888889,0.918908314576031,5.4,0.0,9.814797
781,216.6666667,0.9187166520499125,5.4,0.0,9.722183
782,216.9444444,0.9185249852062809,5.4,0.0,9.627852
783,217.2222222,0.9183333141139015,5.4,0.0,9.533539
784,217.5,0.9181416387725424,5.4,0.0,9.437511
785,217.7777778,0.9179499591819716,5.4,0.0,9.340201
786,218.0555556,0.917232764209262,20.18,0.0,9.242186
787,218.3333333,0.9165155187627071,20.18,0.0,9.143332
788,218.6111111,0.915798223090754,20.18,0.0,9.044556
789,218.8888889,0.9150808771836746,20.18,0.0,8.945787
790,219.1666667,0.9143634812900002,20.18,0.0,8.849203
791,219.4444444,0.9136460348942874,20.18,0.0,8.753066
792,219.7222222,0.9129285382466185,20.18,0.0,8.658475
793,220.0,0.9122109913374679,20.18,0.0,8.565363
794,220.2777778,0.911493394157308,20.18,0.0,8.473674
795,220.5555556,0.9107757469549603,20.18,0.0,8.384171
796,220.8333333,0.9100580492042031,20.18,0.0,8.295186
797,221.1111111,0.9091884882463717,24.44,0.0,8.208443
798,221.3888889,0.9083188494018211,24.44,0.0,8.124775
799,221.6666667,0.9074491325497132,24.44,0.0,8.044098
800,221.9444444,0.906579337043187,24.44,0.0,7.966027
801,222.2222222,0.9057094631746112,24.44,0.0,7.889083
802,222.5,0.9048395109232742,24.44,0.0,7.814649
803,222.7777778,0.903969479412585,24.44,0.0,7.740772
804,223.0555556,0.9037775238345609,5.4,0.0,7.668633
805,223.3333333,0.9035855636362582,5.4,0.0,7.595691
806,223.6111111,0.9033935988865078,5.4,0.0,7.520767
807,223.8888889,0.9032016295850385,5.4,0.0,7.444068
808,224.1666667,0.9024833583310867,20.18,0.0,7.366095
809,224.4444444,0.9017650300329056,20.18,0.0,7.287012
810,224.7222222,0.9010466449360374,20.18,0.0,7.207485
811,225.0,0.9003282030274622,20.18,0.0,7.128776
812,225.2777778,0.8996097042941551,20.18,0.0,7.050845
813,225.5555556,0.8988911489900488,20.18,0.0,6.973875
814,225.8333333,0.8981725365919253,20.18,0.0,6.897976
815,226.1111111,0.8974538673456517,20.18,0.0,6.823214
816,226.3888889,0.8967351412384312,20.18,0.0,6.749717
817,226.6666667,0.8960163585162239,20.18,0.0,6.677155
818,226.9444444,0.8952975186487198,20.18,0.0,6.606344
819,227.2222222,0.8951053792713825,5.4,0.0,6.536035
820,227.5,0.8949132352485999,5.4,0.0,6.466121
821,227.7777778,0.8947210863109543,5.4,0.0,6.396111
822,228.0555556,0.8945289322004002,5.4,0.0,6.32507
823,228.3333333,0.8943367727782199,5.4,0.0,6.252737
824,228.6111111,0.8941446081132188,5.4,0.0,6.178902
825,228.8888889,0.8939524382050282,5.4,0.0,6.104251
826,229.1666667,0.8937602631224627,5.4,0.0,6.027273
827,229.4444444,0.8935680827267893,5.4,0.0,5.95002
828,229.7222222,0.8933758970868205,5.4,0.0,5.870508
829,230.0,0.8931837062021877,5.4,0.0,5.790132
830,230.2777778,0.8924645939037615,20.18,0.0,5.708245
831,230.5555556,0.8917454153656066,20.18,0.0,5.626041
832,230.8333333,0.8910261700520191,20.18,0.0,5.543662
833,231.1111111,0.890306858203953,20.18,0.0,5.462733
834,231.3888889,0.8895874798034732,20.18,0.0,5.38275
835,231.6666667,0.8888680314473364,20.18,0.0,5.303724
836,231.9444444,0.8881485098858939,20.18,0.0,5.225454
837,232.2222222,0.887428915356512,20.18,0.0,5.149027
838,232.5,0.8867092478375711,20.18,0.0,5.074129
839,232.7777778,0.8859895073074406,20.18,0.0,4.999987
840,233.0555556,0.8857971271901511,5.4,0.0,4.927494
841,233.3333333,0.8856047412905326,5.4,0.0,4.855365
842,233.6111111,0.8854123496773969,5.4,0.0,4.784129
843,233.8888889,0.8852199523503016,5.4,0.0,4.711627
844,234.1666667,0.8850275493780689,5.4,0.0,4.638814
845,234.4444444,0.8848351406217277,5.4,0.0,4.564329
846,234.7222222,0.8846427259554313,5.4,0.0,4.488667
847,235.0,0.8844503053461701,5.4,0.0,4.4123
848,235.2777778,0.884257878793463,5.4,0.0,4.333997
849,235.5555556,0.8840654463661037,5.4,0.0,4.254009
850,235.8333333,0.8838730079250615,5.4,0.0,4.17364
851,236.1111111,0.8831529504218325,20.18,0.0,4.091551
852,236.3888889,0.882432816608875,20.18,0.0,4.008211
853,236.6666667,0.8817126067218087,20.18,0.0,3.925982
854,236.9444444,0.8809923202184419,20.18,0.0,3.84328
855,237.2222222,0.8802719573343417,20.18,0.0,3.762215
856,237.5,0.8795515180458151,20.18,0.0,3.682038
857,237.7777778,0.8788309943564612,20.18,0.0,3.602928
858,238.0555556,0.8781103816593807,20.18,0.0,3.525997
859,238.3333333,0.8773896794021291,20.18,0.0,3.449525
860,238.6111111,0.8766688878104364,20.18,0.0,3.3753
861,238.8888889,0.8759480068506234,20.18,0.0,3.301492
862,239.1666667,0.8757553276759734,5.4,0.0,3.229537
863,239.4444444,0.8755626418051174,5.4,0.0,3.157836
864,239.7222222,0.8753699493068056,5.4,0.0,3.086907
865,240.0,0.8751772501804257,5.4,0.0,3.014369
866,240.2777778,0.8749845444253658,5.4,0.0,2.940825
867,240.5555556,0.874791832060363,5.4,0.0,2.867573
868,240.8333333,0.874599112372263,5.4,0.0,2.791257
869,241.1111111,0.874406385429703,5.4,0.0,2.714922
870,241.3888889,0.874213651231947,5.4,0.0,2.636749
871,241.6666667,0.8740209098476454,5.4,0.0,2.5576
872,241.9444444,0.8738281611372907,5.4,0.0,2.477369
873,242.2222222,0.8731068932510283,20.18,0.0,2.395793
874,242.5,0.8723855294523066,20.18,0.0,2.313359
875,242.7777778,0.8716640697032004,20.18,0.0,2.231262
876,243.0555556,0.8709425142255192,20.18,0.0,2.150732
877,243.3333333,0.8702208624618011,20.18,0.0,2.070578
878,243.6111111,0.8694991146337703,20.18,0.0,1.991976
879,243.8888889,0.8687772640521737,20.18,0.0,1.914559
880,244.1666667,0.8680553080004527,20.18,0.0,1.83897
881,244.4444444,0.8673332459141356,20.18,0.0,1.76481
882,244.7222222,0.8666110780083564,20.18,0.0,1.691197
883,245.0,0.8658888042383508,20.18,0.0,1.619096
884,245.2777778,0.8656957530873045,5.4,0.0,1.548794
885,245.5555556,0.8655026937760706,5.4,0.0,1.478802
886,245.8333333,0.8653096261646985,5.4,0.0,1.408309
887,246.1111111,0.8651165503217353,5.4,0.0,1.337607
888,246.3888889,0.8649234662462301,5.4,0.0,1.265103
889,246.6666667,0.8647303738763585,5.4,0.0,1.191595
890,246.9444444,0.8645372728735167,5.4,0.0,1.117602
891,247.2222222,0.8643441633061638,5.4,0.0,1.041552
892,247.5,0.8641510451732487,5.4,0.0,0.965266
893,247.7777778,0.86395791847372,5.4,0.0,0.886335
894,248.0555556,0.863235215063164,20.18,0.0,0.807148
895,248.3333333,0.8625123923142912,20.18,0.0,0.726824
896,248.6111111,0.8617894504266761,20.18,0.0,0.646358
897,248.8888889,0.8610663893397101,20.18,0.0,0.56713
898,249.1666667,0.8603432092530756,20.18,0.0,0.488347
899,249.4444444,0.8596199095854102,20.18,0.0,0.410317
900,249.7222222,0.8588964888910057,20.18,0.0,0.334483
901,250.0,0.8581729456234914,20.18,0.0,0.259466
902,250.2777778,0.857449279722061,20.18,0.0,0.185607
903,250.5555556,0.8567254913864216,20.18,0.0,0.114261
904,250.8333333,0.8560015800345822,20.18,0.0,0.043264
905,251.1111111,0.8558081001901944,5.4,0.0,-0.02634
906,251.3888889,0.8556146109950302,5.4,0.0,-0.09428
907,251.6666667,0.8554211125175066,5.4,0.0,-0.16243
908,251.9444444,0.8552276046170649,5.4,0.0,-0.23164
909,252.2222222,0.8550340873621182,5.4,0.0,-0.30092
910,252.5,0.8548405607514229,5.4,0.0,-0.37135
911,252.7777778,0.8546470246124566,5.4,0.0,-0.443
912,253.0555556,0.854453478976972,5.4,0.0,-0.51597
913,253.3333333,0.8542599237043083,5.4,0.0,-0.59041
914,253.6111111,0.854066358862827,5.4,0.0,-0.66588
915,253.8888889,0.8538727844512165,5.4,0.0,-0.74198
916,254.1666667,0.8531483547305752,20.18,0.0,-0.81999
917,254.4444444,0.8524237951460126,20.18,0.0,-0.89831
918,254.7222222,0.8516991058885733,20.18,0.0,-0.97595
919,255.0,0.8509742868884901,20.18,0.0,-1.05329
920,255.2777778,0.8502493380759317,20.18,0.0,-1.12958
921,255.5555556,0.8495242596420316,20.18,0.0,-1.20437
922,255.8333333,0.848799051036659,20.18,0.0,-1.2777
923,256.1111111,0.8480737124746741,20.18,0.0,-1.34963
924,256.3888889,0.8473482438883779,20.18,0.0,-1.4206
925,256.6666667,0.8466226454712287,20.18,0.0,-1.48961
926,256.9444444,0.845896916633026,20.18,0.0,-1.55755
927,257.2222222,0.8457029546326206,5.4,0.0,-1.62388
928,257.5,0.8455089826653981,5.4,0.0,-1.68993
929,257.7777778,0.8453150007299461,5.4,0.0,-1.75586
930,258.0555556,0.8451210088946884,5.4,0.0,-1.82292
931,258.3333333,0.8449270070185412,5.4,0.0,-1.88977
932,258.6111111,0.8447329951232616,5.4,0.0,-1.95852
933,258.8888889,0.8445389731300438,5.4,0.0,-2.02861
934,259.1666667,0.8443449411072761,5.4,0.0,-2.09981
935,259.4444444,0.8441508989137954,5.4,0.0,-2.17176
936,259.7222222,0.8439568466179853,5.4,0.0,-2.24531
937,260.0,0.8437627842183812,5.4,0.0,-2.32003
938,260.2777778,0.8430365063830976,20.18,0.0,-2.39537
939,260.5555556,0.8423100916984139,20.18,0.0,-2.47176
940,260.8333333,0.841583539563541,20.18,0.0,-2.54683
941,261.1111111,0.8408568501620445,20.18,0.0,-2.62143
942,261.3888889,0.8401300234159542,20.18,0.0,-2.69503
943,261.6666667,0.839403059508932,20.18,0.0,-2.76747
944,261.9444444,0.8386759524856727,20.18,0.0,-2.83784
945,262.2222222,0.8379487013577597,20.18,0.0,-2.90716
946,262.5,0.8372213060406236,20.18,0.0,-2.97507
947,262.7777778,0.836493766449611,20.18,0.0,-3.04217
948,263.0555556,0.8362993254228521,5.4,0.0,-3.10688
949,263.3333333,0.836104873524246,5.4,0.0,-3.17102
950,263.6111111,0.8359104108221149,5.4,0.0,-3.23407
951,263.8888889,0.8357159373147861,5.4,0.0,-3.29804
952,264.1666667,0.8355214530706009,5.4,0.0,-3.36321
953,264.4444444,0.8353269579478606,5.4,0.0,-3.42894
954,264.7222222,0.8351324520149016,5.4,0.0,-3.4959
955,265.0,0.8349379352700492,5.4,0.0,-3.56436
956,265.2777778,0.8347434076367717,5.4,0.0,-3.63306
957,265.5555556,0.834548869023625,5.4,0.0,-3.70383
958,265.8333333,0.8343543192887931,5.4,0.0,-3.77557
959,266.1111111,0.8336261832048909,20.18,0.0,-3.84831
960,266.3888889,0.8328978991258228,20.18,0.0,-3.92196
961,266.6666667,0.8321694672247198,20.18,0.0,-3.99568
962,266.9444444,0.83144088688797,20.18,0.0,-4.06851
963,267.2222222,0.8307121582884699,20.18,0.0,-4.14076
964,267.5,0.8299832813368444,20.18,0.0,-4.21143
965,267.7777778,0.8292542559434416,20.18,0.0,-4.28053
966,268.0555556,0.8285250822729335,20.18,0.0,-4.34881
967,268.3333333,0.8277957597100428,20.18,0.0,-4.41521
968,268.6111111,0.8270662884267997,20.18,0.0,-4.48026
969,268.8888889,0.8263366683326925,20.18,0.0,-4.54412
970,269.1666667,0.8261416771747204,5.4,0.0,-4.60665
971,269.4444444,0.8259466749085727,5.4,0.0,-4.6681
972,269.7222222,0.8252088487649392,20.4,0.0,-4.57205
973,270.0,0.8244708702968848,20.4,0.0,-4.2336
974,270.2777778,0.8237327394173519,20.4,0.0,-3.89599
975,270.5555556,0.8229944563008398,20.4,0.0,-3.55897
976,270.8333333,0.8222560203217604,20.4,0.0,-3.22363
977,271.1111111,0.8215174316516642,20.4,0.0,-2.89035
978,271.3888889,0.8207786901962759,20.4,0.0,-2.56038
979,271.6666667,0.8200397961272241,20.4,0.0,-2.23268
980,271.9444444,0.8193007488180887,20.4,0.0,-1.90718
981,272.2222222,0.8180240520418273,35.18,0.0,-1.58422
982,272.5,0.8167469017128997,35.18,0.0,-1.26398
983,272.7777778,0.8154692973532737,35.18,0.0,-0.945
984,273.0555556,0.8141912389441747,35.18,0.0,-0.62555
985,273.3333333,0.812912727562288,35.18,0.0,-0.30811
986,273.6111111,0.81163376463593,35.18,0.0,0.009706
987,273.8888889,0.8103543496983556,35.18,0.0,0.32704
988,274.1666667,0.8096213166918379,20.18,0.0,0.541299
989,274.4444444,0.8088881290142147,20.18,0.0,0.458323
990,274.7222222,0.8081547835593794,20.18,0.0,0.373623
991,275.0,0.8074212802259516,20.18,0.0,0.28927
992,275.2777778,0.8072252563483238,5.4,0.0,0.20508
