,Time_therm,SOC,Power_hardware,Power_sol_pan,Temperature
993,275.5555556,0.8070292208563249,5.4,0.0,0.120251
994,275.8333333,0.8068331736068589,5.4,0.0,0.0354
995,276.1111111,0.8066371146685394,5.4,0.0,-0.05067
996,276.3888889,0.8064410440394102,5.4,0.0,-0.13819
997,276.6666667,0.8062449617881047,5.4,0.0,-0.22696
998,276.9444444,0.8060488677714909,5.4,0.0,-0.31572
999,277.2222222,0.8058527620581966,5.4,0.0,-0.40693
1000,277.5,0.8056566446462637,5.4,0.0,-0.49869
1001,277.7777778,0.8054605155337338,5.4,0.0,-0.59169
1002,278.0555556,0.8047264095000886,20.18,0.0,-0.68474
1003,278.3333333,0.803992147368923,20.18,0.0,-0.77976
1004,278.6111111,0.8032577335678273,20.18,0.0,-0.87421
1005,278.8888889,0.8025231680046603,20.18,0.0,-0.96806
1006,279.1666667,0.8017884508516859,20.18,0.0,-1.05991
1007,279.4444444,0.801053581487634,20.18,0.0,-1.15149
1008,279.7222222,0.8003185600845252,20.18,0.0,-1.24105
1009,280.0,0.7995833865498436,20.18,0.0,-1.32878
1010,280.2777778,0.7988480607909794,20.18,0.0,-1.41524
1011,280.5555556,0.7981125829800003,20.18,0.0,-1.4991
1012,280.8333333,0.7973769524946175,20.18,0.0,-1.58311
1013,281.1111111,0.7971803647918159,5.4,0.0,-1.66364
1014,281.3888889,0.7969837656153139,5.4,0.0,-1.74414
1015,281.6666667,0.7967871550340221,5.4,0.0,-1.82371
1016,281.9444444,0.7965905329045148,5.4,0.0,-1.90389
1017,282.2222222,0.7963938992956971,5.4,0.0,-1.98431
1018,282.5,0.7961972542056982,5.4,0.0,-2.06622
1019,282.7777778,0.7960005976326462,5.4,0.0,-2.14858
1020,283.0555556,0.7958039296454695,5.4,0.0,-2.23149
1021,283.3333333,0.7956072501006989,5.4,0.0,-2.31601
1022,283.6111111,0.7954105590672574,5.4,0.0,-2.40149
1023,283.8888889,0.7952138565432716,5.4,0.0,-2.48779
1024,284.1666667,0.7944776003811977,20.18,0.0,-2.57553
1025,284.4444444,0.7937411886486595,20.18,0.0,-2.66273
1026,284.7222222,0.7930046205199225,20.18,0.0,-2.75055
1027,285.0,0.7922678958965245,20.18,0.0,-2.83719
1028,285.2777778,0.7915310146798987,20.18,0.0,-2.92239
1029,285.5555556,0.7907939770367074,20.18,0.0,-3.00585
1030,285.8333333,0.7900567823375644,20.18,0.0,-3.08844
1031,286.1111111,0.7893194307488667,20.18,0.0,-3.16846
1032,286.3888889,0.7885819316857102,20.18,0.0,-3.24771
1033,286.6666667,0.7878442861224864,20.18,0.0,-3.32477
1034,286.9444444,0.7871064934436648,20.18,0.0,-3.40082
1035,287.2222222,0.7869093300295102,5.4,0.0,-3.4754
1036,287.5,0.7867121553557164,5.4,0.0,-3.54885
1037,287.7777778,0.7865149694204977,5.4,0.0,-3.62247
1038,288.0555556,0.7863177722930595,5.4,0.0,-3.69653
1039,288.3333333,0.7861205638296378,5.4,0.0,-3.77177
1040,288.6111111,0.7859233440994325,5.4,0.0,-3.84735
1041,288.8888889,0.7857261131006569,5.4,0.0,-3.92417
1042,289.1666667,0.7855288709025301,5.4,0.0,-4.00251
1043,289.4444444,0.7853316173612539,5.4,0.0,-4.08113
1044,289.7222222,0.7851343525460426,5.4,0.0,-4.16106
1045,290.0,0.7849370764551071,5.4,0.0,-4.24243
1046,290.2777778,0.7841986797409827,20.18,0.0,-4.32394
1047,290.5555556,0.7834601359641657,20.18,0.0,-4.4066
1048,290.8333333,0.7827214445058847,20.18,0.0,-4.48819
1049,291.1111111,0.7819826055448029,20.18,0.0,-4.56862
1050,291.3888889,0.7806923044305454,35.18,0.0,-4.29026
1051,291.6666667,0.7794015528096976,35.18,0.0,-3.96715
1052,291.9444444,0.7781103492904808,35.18,0.0,-3.6428
1053,292.2222222,0.7768186938758025,35.18,0.0,-3.31651
1054,292.5,0.7755265860900474,35.18,0.0,-2.99018
1055,292.7777778,0.7742340254567568,35.18,0.0,-2.66265
1056,293.0555556,0.7727838009000465,39.44,0.0,-2.33602
1057,293.3333333,0.7713330371959165,39.44,0.0,-2.00682
1058,293.6111111,0.7698817342724228,39.44,0.0,-1.67618
1059,293.8888889,0.7684298926224837,39.44,0.0,-1.34437
1060,294.1666667,0.7669775244505301,39.44,0.0,-1.0125
1061,294.4444444,0.7655246281432646,39.44,0.0,-0.67949
1062,294.7222222,0.7640712036545448,39.44,0.0,-0.34805
1063,295.0,0.7626172376384303,39.44,0.0,-0.01667
1064,295.2777778,0.7618664255898436,20.4,0.0,0.313487
1065,295.5555556,0.761667958538388,5.4,0.0,0.407274
1066,295.8333333,0.761469480715889,5.4,0.0,0.330079
1067,296.1111111,0.7607265576797412,20.18,0.0,0.249426
1068,296.3888889,0.7599834916329895,20.18,0.0,0.165576
1069,296.6666667,0.7592402829176101,20.18,0.0,0.081291
1070,296.9444444,0.758496937784236,20.18,0.0,-0.00403
1071,297.2222222,0.7577534564272098,20.18,0.0,-0.08761
1072,297.5,0.7570098387733024,20.18,0.0,-0.1714
1073,297.7777778,0.7562660847492194,20.18,0.0,-0.25417
1074,298.0555556,0.7555221945493997,20.18,0.0,-0.33541
1075,298.3333333,0.7547781675648644,20.18,0.0,-0.41589
1076,298.6111111,0.7540340082014203,20.18,0.0,-0.49447
1077,298.8888889,0.7532897263109508,20.18,0.0,-0.57276
1078,299.1666667,0.753090839355601,5.4,0.0,-0.64882
1079,299.4444444,0.7528919425174168,5.4,0.0,-0.72478
1080,299.7222222,0.7526930358666761,5.4,0.0,-0.80016
1081,300.0,0.7524941194020606,5.4,0.0,-0.87612
1082,300.2777778,0.7522951931222519,5.4,0.0,-0.95331
1083,300.5555556,0.7520962570975481,5.4,0.0,-1.03164
1084,300.8333333,0.7518973111833996,5.4,0.0,-1.11092
1085,301.1111111,0.7516983554501004,5.4,0.0,-1.19129
1086,301.3888889,0.751499389896331,5.4,0.0,-1.27323
1087,301.6666667,0.7513004145924024,5.4,0.0,-1.35629
1088,301.9444444,0.7511014293937356,5.4,0.0,-1.4396
1089,302.2222222,0.7503566393580982,20.18,0.0,-1.52502
1090,302.5,0.7496117265095217,20.18,0.0,-1.61033
1091,302.7777778,0.7488666889066409,20.18,0.0,-1.69484
1092,303.0555556,0.7481215250249631,20.18,0.0,-1.77905
1093,303.3333333,0.7473762342650793,20.18,0.0,-1.86167
1094,303.6111111,0.7466308168322144,20.18,0.0,-1.94322
1095,303.8888889,0.7458852726633268,20.18,0.0,-2.02302
1096,304.1666667,0.7451396019637643,20.18,0.0,-2.10187
1097,304.4444444,0.744393804133543,20.18,0.0,-2.17936
1098,304.7222222,0.7436478678272413,20.18,0.0,-2.25523
1099,305.0,0.74290179030547,20.18,0.0,-2.3285
1100,305.2777778,0.7427024154611834,5.4,0.0,-2.40161
1101,305.5555556,0.7425030303812661,5.4,0.0,-2.47418
1102,305.8333333,0.7423036349206781,5.4,0.0,-2.54636
1103,306.1111111,0.7421042291497071,5.4,0.0,-2.6199
1104,306.3888889,0.7419048130668657,5.4,0.0,-2.69337
1105,306.6666667,0.7417053867424596,5.4,0.0,-2.76877
1106,306.9444444,0.7415059500314171,5.4,0.0,-2.84517
1107,307.2222222,0.7413065030040397,5.4,0.0,-2.92207
1108,307.5,0.7411070456588382,5.4,0.0,-3.00093
1109,307.7777778,0.7409075779943237,5.4,0.0,-3.08054
1110,308.0555556,0.7401609587721973,20.18,0.0,-3.16142
1111,308.3333333,0.739414197677563,20.18,0.0,-3.243
1112,308.6111111,0.7386673060794797,20.18,0.0,-3.32499
1113,308.8888889,0.7379202869836973,20.18,0.0,-3.40605
1114,309.1666667,0.7371731405942513,20.18,0.0,-3.48601
1115,309.4444444,0.7364258663082494,20.18,0.0,-3.56474
1116,309.7222222,0.7356784643295686,20.18,0.0,-3.64264
1117,310.0,0.7349309345931038,20.18,0.0,-3.71781
1118,310.2777778,0.7341832786856485,20.18,0.0,-3.79308
1119,310.5555556,0.7334355130498247,20.18,0.0,-3.86575
1120,310.8333333,0.7326876371011124,20.18,0.0,-3.93743
1121,311.1111111,0.7324877988256218,5.4,0.0,-4.00781
1122,311.3888889,0.732287951904252,5.4,0.0,-4.07638
1123,311.6666667,0.7320880964079385,5.4,0.0,-4.14628
1124,311.9444444,0.7318882321917757,5.4,0.0,-4.21466
1125,312.2222222,0.7316883593266956,5.4,0.0,-4.28507
1126,312.5,0.7314884778116848,5.4,0.0,-4.35627
1127,312.7777778,0.7312885876457303,5.4,0.0,-4.42853
1128,313.0555556,0.731088688899782,5.4,0.0,-4.50193
1129,313.3333333,0.7308887814289018,5.4,0.0,-4.5761
1130,313.6111111,0.7301323346245585,20.4,0.0,-4.5784
1131,313.8888889,0.7293757752165838,20.4,0.0,-4.25556
1132,314.1666667,0.7280687987191425,35.18,0.0,-3.93245
1133,314.4444444,0.7267614323996484,35.18,0.0,-3.61002
1134,314.7222222,0.7254536763680227,35.18,0.0,-3.2876
1135,315.0,0.7241455302632428,35.18,0.0,-2.96529
1136,315.2777778,0.7228370036621923,35.18,0.0,-2.64293
1137,315.5555556,0.7215281019778221,35.18,0.0,-2.3205
1138,315.8333333,0.7202188239379581,35.18,0.0,-1.99885
1139,316.1111111,0.7189091696832759,35.18,0.0,-1.67649
1140,316.3888889,0.7175991550932297,35.18,0.0,-1.35517
1141,316.6666667,0.7162887836000031,35.18,0.0,-1.03315
1142,316.9444444,0.714978053972079,35.18,0.0,-0.71164
1143,317.2222222,0.7142190355010263,20.4,0.0,-0.39094
1144,317.5,0.7134598921214456,20.4,0.0,-0.07027
1145,317.7777778,0.7127006237725898,20.4,0.0,0.247915
1146,318.0555556,0.7119412306670432,20.4,0.0,0.563962
1147,318.3333333,0.7117405167555128,5.4,0.0,0.479999
1148,318.6111111,0.7115397936028676,5.4,0.0,0.389544
1149,318.8888889,0.7113390612079394,5.4,0.0,0.29667
1150,319.1666667,0.7111383196418275,5.4,0.0,0.201596
1151,319.4444444,0.7109375687588332,5.4,0.0,0.104162
1152,319.7222222,0.7107368086300514,5.4,0.0,0.005365
1153,320.0,0.7099852893923523,20.18,0.0,-0.09557
1154,320.2777778,0.7092336476545074,20.18,0.0,-0.19633
1155,320.5555556,0.7084818871533157,20.18,0.0,-0.29809
1156,320.8333333,0.707730007290755,20.18,0.0,-0.39937
1157,321.1111111,0.7069780082805719,20.18,0.0,-0.49921
1158,321.3888889,0.7062258900658759,20.18,0.0,-0.59824
1159,321.6666667,0.7054736528605356,20.18,0.0,-0.69526
1160,321.9444444,0.7047212960660002,20.18,0.0,-0.79139
1161,322.2222222,0.7039688185603821,20.18,0.0,-0.88511
1162,322.5,0.7032162180147521,20.18,0.0,-0.97737
1163,322.7777778,0.7024634943690826,20.18,0.0,-1.06841
1164,323.0555556,0.7022623809399597,5.4,0.0,-1.15731
1165,323.3333333,0.7020612582411204,5.4,0.0,-1.24543
1166,323.6111111,0.7018601263438056,5.4,0.0,-1.33279
1167,323.8888889,0.7016589852468584,5.4,0.0,-1.41947
1168,324.1666667,0.7014578350215361,5.4,0.0,-1.50756
1169,324.4444444,0.7012566755218564,5.4,0.0,-1.59562
1170,324.7222222,0.7010555068190722,5.4,0.0,-1.68498
1171,325.0,0.700854328912026,5.4,0.0,-1.77518
1172,325.2777778,0.7006531417995595,5.4,0.0,-1.86654
1173,325.5555556,0.7004519455529452,5.4,0.0,-1.95847
1174,325.8333333,0.7002507400261664,5.4,0.0,-2.05135
1175,326.1111111,0.6994975057142875,20.18,0.0,-2.14572
1176,326.3888889,0.6987441479923865,20.18,0.0,-2.24084
1177,326.6666667,0.6979906670685798,20.18,0.0,-2.33419
1178,326.9444444,0.6972370623394292,20.18,0.0,-2.42798
1179,327.2222222,0.6964833340151156,20.18,0.0,-2.51996
1180,327.5,0.6957294820345605,20.18,0.0,-2.61083
1181,327.7777778,0.6949755063366334,20.18,0.0,-2.69962
1182,328.0555556,0.6942214070128117,20.18,0.0,-2.78766
1183,328.3333333,0.6934671799181045,20.18,0.0,-2.87361
1184,328.6111111,0.6927128252583787,20.18,0.0,-2.95763
1185,328.8888889,0.6919583429680125,20.18,0.0,-3.03956
1186,329.1666667,0.6917567747403852,5.4,0.0,-3.121
1187,329.4444444,0.6915551971156325,5.4,0.0,-3.20108
1188,329.7222222,0.6913536101651223,5.4,0.0,-3.28136
1189,330.0,0.691152013887661,5.4,0.0,-3.36123
1190,330.2777778,0.690950408282055,5.4,0.0,-3.44193
1191,330.5555556,0.6907487934196914,5.4,0.0,-3.52419
1192,330.8333333,0.6905471691542164,5.4,0.0,-3.60674
1193,331.1111111,0.6903455355570137,5.4,0.0,-3.69063
1194,331.3888889,0.6901438926268882,5.4,0.0,-3.77566
1195,331.6666667,0.6899422404352397,5.4,0.0,-3.86122
1196,331.9444444,0.6897405787609698,5.4,0.0,-3.94817
1197,332.2222222,0.688985566621277,20.18,0.0,-4.03563
1198,332.5,0.6882304228636552,20.18,0.0,-4.12349
1199,332.7777778,0.6874751474183404,20.18,0.0,-4.21088
1200,333.0555556,0.6867197404874518,20.18,0.0,-4.2975
1201,333.3333333,0.685964201457253,20.18,0.0,-4.38277
1202,333.6111111,0.6852085305296892,20.18,0.0,-4.46596
1203,333.8888889,0.6838884456303532,35.18,0.0,-4.51318
1204,334.1666667,0.682567948280386,35.18,0.0,-4.19511
1205,334.4444444,0.6812470378248705,35.18,0.0,-3.87293
1206,334.7222222,0.6799257143385445,35.18,0.0,-3.54904
1207,335.0,0.6791607259689204,20.4,0.0,-3.22411
1208,335.2777778,0.6783956021060716,20.4,0.0,-2.89938
1209,335.5555556,0.6776303429517947,20.4,0.0,-2.57483
1210,335.8333333,0.6768649478813865,20.4,0.0,-2.2517
1211,336.1111111,0.6760994170964572,20.4,0.0,-1.93027
1212,336.3888889,0.6753337505231027,20.4,0.0,-1.61107
1213,336.6666667,0.6745679483630396,20.4,0.0,-1.29466
1214,336.9444444,0.6738020057091005,20.4,0.0,-0.98104
1215,337.2222222,0.6730359194480949,20.4,0.0,-0.67012
1216,337.5,0.6722696894967128,20.4,0.0,-0.36193
1217,337.7777778,0.6715033157715609,20.4,0.0,-0.05664
1218,338.0555556,0.6701787850997146,35.18,0.0,0.24677
1219,338.3333333,0.6688538016385586,35.18,0.0,0.546586
1220,338.6111111,0.6680950858027334,20.18,0.0,0.670806
1221,338.8888889,0.6673362289953362,20.18,0.0,0.568669
1222,339.1666667,0.666577231409994,20.18,0.0,0.464811
1223,339.4444444,0.6658180924205903,20.18,0.0,0.360882
1224,339.7222222,0.665058812220547,20.18,0.0,0.257546
1225,340.0,0.6642993907300212,20.18,0.0,0.154831
1226,340.2777778,0.6635398209550017,20.18,0.0,0.053956
1227,340.5555556,0.6627801024981772,20.18,0.0,-0.04647
1228,340.8333333,0.6620202347216768,20.18,0.0,-0.14468
1229,341.1111111,0.6618172923706994,5.4,0.0,-0.24176
1230,341.3888889,0.6616143394791737,5.4,0.0,-0.3378
1231,341.6666667,0.6614113761186281,5.4,0.0,-0.43307
1232,341.9444444,0.6612084021413935,5.4,0.0,-0.52944
1233,342.2222222,0.6610054176189933,5.4,0.0,-0.6255
1234,342.5,0.6608024225498877,5.4,0.0,-0.72308
1235,342.7777778,0.6605994169325365,5.4,0.0,-0.82102
1236,343.0555556,0.6603964008384847,5.4,0.0,-0.9199
1237,343.3333333,0.6601933741200233,5.4,0.0,-1.01996
1238,343.6111111,0.6599903368486931,5.4,0.0,-1.12022
1239,343.8888889,0.6597872889916293,5.4,0.0,-1.22204
1240,344.1666667,0.6590268072449806,20.18,0.0,-1.32409
1241,344.4444444,0.6582661720627013,20.18,0.0,-1.42681
1242,344.7222222,0.657505383625576,20.18,0.0,-1.52859
1243,345.0,0.6567444418405749,20.18,0.0,-1.62981
1244,345.2777778,0.6559833466145724,20.18,0.0,-1.72942
1245,345.5555556,0.6552220981283965,20.18,0.0,-1.827
1246,345.8333333,0.6544606957406857,20.18,0.0,-1.92308
1247,346.1111111,0.6536991368929541,20.18,0.0,-2.01798
1248,346.3888889,0.6529374203543128,20.18,0.0,-2.11027
1249,346.6666667,0.6521755462944403,20.18,0.0,-2.20149
1250,346.9444444,0.6514135140601266,20.18,0.0,-2.291
1251,347.2222222,0.651210026261639,5.4,0.0,-2.37826
1252,347.5,0.65100652770116,5.4,0.0,-2.46511
1253,347.7777778,0.6508030183770733,5.4,0.0,-2.55192
1254,348.0555556,0.6505994983610297,5.4,0.0,-2.63894
1255,348.3333333,0.650395967504882,5.4,0.0,-2.7266
1256,348.6111111,0.6501924258802763,5.4,0.0,-2.81487
1257,348.8888889,0.6499888734855945,5.4,0.0,-2.90425
1258,349.1666667,0.6497853103632184,5.4,0.0,-2.99441
1259,349.4444444,0.6495817358584414,5.4,0.0,-3.08581
1260,349.7222222,0.6493781500427535,5.4,0.0,-3.17771
1261,350.0,0.6491745529143655,5.4,0.0,-3.27122
1262,350.2777778,0.6484118643472864,20.18,0.0,-3.36484
1263,350.5555556,0.6476490101131911,20.18,0.0,-3.45866
1264,350.8333333,0.6468859895475378,20.18,0.0,-3.55195
1265,351.1111111,0.6461228028094076,20.18,0.0,-3.64376
1266,351.3888889,0.645359449783173,20.18,0.0,-3.73467
1267,351.6666667,0.6445959306279336,20.18,0.0,-3.82372
1268,351.9444444,0.64383224070957,20.18,0.0,-3.91149
1269,352.2222222,0.6430683766499538,20.18,0.0,-3.99728
1270,352.5,0.6423043383242725,20.18,0.0,-4.08118
1271,352.7777778,0.6415401256075589,20.18,0.0,-4.16391
1272,353.0555556,0.6413361028804759,5.4,0.0,-4.24554
1273,353.3333333,0.6411320679582294,5.4,0.0,-4.32438
1274,353.6111111,0.6409280209122135,5.4,0.0,-4.40378
1275,353.8888889,0.640723961740378,5.4,0.0,-4.48287
1276,354.1666667,0.6405198905141378,5.4,0.0,-4.56275
1277,354.4444444,0.6397468928770716,20.4,0.0,-4.2912
1278,354.7222222,0.6389737150939127,20.4,0.0,-3.97221
1279,355.0,0.6382003543205643,20.4,0.0,-3.6537
1280,355.2777778,0.6374268104162334,20.4,0.0,-3.3362
1281,355.5555556,0.6366530835184779,20.4,0.0,-3.02069
1282,355.8333333,0.6358791729291059,20.4,0.0,-2.70741
1283,356.1111111,0.6345405631691742,35.18,0.0,-2.3963
1284,356.3888889,0.6332013381468014,35.18,0.0,-2.08793
1285,356.6666667,0.6318614851958356,35.18,0.0,-1.78006
1286,356.9444444,0.6305210023466132,35.18,0.0,-1.47306
1287,357.2222222,0.629179889073193,35.18,0.0,-1.16644
1288,357.5,0.6278381218081827,35.18,0.0,-0.86028
1289,357.7777778,0.6264956850908381,35.18,0.0,-0.55387
1290,358.0555556,0.6251525782416808,35.18,0.0,-0.2482
1291,358.3333333,0.6238087991272939,35.18,0.0,0.05791
1292,358.6111111,0.6224643078008156,35.18,0.0,0.364212
1293,358.8888889,0.6211190978987844,35.18,0.0,0.669898
1294,359.1666667,0.6209138767584378,5.4,0.0,0.714848
1295,359.4444444,0.6207086419328446,5.4,0.0,0.619179
1296,359.7222222,0.6205033934932533,5.4,0.0,0.520873
1297,360.0,0.6202981314370374,5.4,0.0,0.421761
1298,360.2777778,0.6200928557615687,5.4,0.0,0.321149
1299,360.5555556,0.6198875665381227,5.4,0.0,0.218589
1300,360.8333333,0.619682263355745,5.4,0.0,0.115217
1301,361.1111111,0.6194769460704074,5.4,0.0,0.009868
1302,361.3888889,0.619271614679298,5.4,0.0,-0.09603
1303,361.6666667,0.6190662692535289,5.4,0.0,-0.20303
1304,361.9444444,0.6188609096424432,5.4,0.0,-0.31179
1305,362.2222222,0.6180908130216834,20.18,0.0,-0.42048
1306,362.5,0.6173205027612193,20.18,0.0,-0.52949
1307,362.7777778,0.6165499786683881,20.18,0.0,-0.6381
1308,363.0555556,0.6157792408276873,20.18,0.0,-0.74517
1309,363.3333333,0.6150082884909891,20.18,0.0,-0.85101
1310,363.6111111,0.614237121742102,20.18,0.0,-0.95509
1311,363.8888889,0.6134657327223011,20.18,0.0,-1.058
1312,364.1666667,0.6126941214148995,20.18,0.0,-1.15851
1313,364.4444444,0.6119222870527807,20.18,0.0,-1.25709
1314,364.7222222,0.6111502297016524,20.18,0.0,-1.35478
1315,365.0,0.6103779491491669,20.18,0.0,-1.44954
1316,365.2777778,0.6101720111679504,5.4,0.0,-1.54361
1317,365.5555556,0.6099660587843729,5.4,0.0,-1.63656
1318,365.8333333,0.6097600918647983,5.4,0.0,-1.72948
1319,366.1111111,0.6095541105696907,5.4,0.0,-1.82281
1320,366.3888889,0.6093481148961162,5.4,0.0,-1.91611
1321,366.6666667,0.609142104915304,5.4,0.0,-2.0109
1322,366.9444444,0.6089360804759962,5.4,0.0,-2.10607
1323,367.2222222,0.6087300416494147,5.4,0.0,-2.20185
1324,367.5,0.6085239884326215,5.4,0.0,-2.2989
1325,367.7777778,0.6083179208226779,5.4,0.0,-2.39668
1326,368.0555556,0.6075447971776511,20.18,0.0,-2.49573
1327,368.3333333,0.606771449168,20.18,0.0,-2.59502
1328,368.6111111,0.6059978768567057,20.18,0.0,-2.69402
1329,368.8888889,0.6052240800281393,20.18,0.0,-2.79284
1330,369.1666667,0.6044500587449536,20.18,0.0,-2.88928
1331,369.4444444,0.6036758067141205,20.18,0.0,-2.98473
1332,369.7222222,0.6029013217351382,20.18,0.0,-3.07866
1333,370.0,0.6021266035752294,20.18,0.0,-3.17095
1334,370.2777778,0.6013516520012048,20.18,0.0,-3.26162
1335,370.5555556,0.6005764670585285,20.18,0.0,-3.35029
1336,370.8333333,0.5998010479551359,20.18,0.0,-3.43787
1337,371.1111111,0.5995943841449904,5.4,0.0,-3.5228
1338,371.3888889,0.5993877056876074,5.4,0.0,-3.60698
1339,371.6666667,0.5991810126543792,5.4,0.0,-3.69081
1340,371.9444444,0.5989743048934743,5.4,0.0,-3.77484
1341,372.2222222,0.5987675824762775,5.4,0.0,-3.85916
1342,372.5,0.5985608453997688,5.4,0.0,-3.94426
1343,372.7777778,0.5983540936609271,5.4,0.0,-4.03082
1344,373.0555556,0.5981473273311657,5.4,0.0,-4.11781
1345,373.3333333,0.5979405462585949,5.4,0.0,-4.20579
1346,373.6111111,0.597733750514621,5.4,0.0,-4.2947
1347,373.8888889,0.5975269400962181,5.4,0.0,-4.385
1348,374.1666667,0.5967506124522336,20.18,0.0,-4.47595
1349,374.4444444,0.5953906454047068,35.18,0.0,-4.35748
1350,374.7222222,0.5940299189272544,35.18,0.0,-4.04879
1351,375.0,0.5926684510916682,35.18,0.0,-3.73712
1352,375.2777778,0.591306248411281,35.18,0.0,-3.42554
1353,375.5555556,0.5899433100383259,35.18,0.0,-3.11175
1354,375.8333333,0.5885796340729018,35.18,0.0,-2.79821
1355,376.1111111,0.5872152294567672,35.18,0.0,-2.48414
1356,376.3888889,0.5858500948980576,35.18,0.0,-2.16983
