,Time_therm,SOC,Power_hardware,Power_sol_pan,Temperature
1357,376.6666667,0.5844842295925821,35.18,0.0,-1.85602
1358,376.9444444,0.5831176678671418,35.18,0.0,-1.54142
1359,377.2222222,0.5823287559265001,20.4,0.0,-1.22708
1360,377.5,0.581539637759934,20.4,0.0,-0.91425
1361,377.7777778,0.5807503132037655,20.4,0.0,-0.60167
1362,378.0555556,0.5799607823783262,20.4,0.0,-0.29168
1363,378.3333333,0.5791710445563926,20.4,0.0,0.01596
1364,378.6111111,0.578381099960141,20.4,0.0,0.320598
1365,378.8888889,0.5775909484274178,20.4,0.0,0.622935
1366,379.1666667,0.5773827739089139,5.4,0.0,0.659787
1367,379.4444444,0.5771745845921195,5.4,0.0,0.557095
1368,379.7222222,0.5769663805490175,5.4,0.0,0.449356
1369,380.0,0.576758161776652,5.4,0.0,0.34042
1370,380.2777778,0.5759761585480009,20.18,0.0,0.229403
1371,380.5555556,0.5751939526691073,20.18,0.0,0.117847
1372,380.8333333,0.5744115434191712,20.18,0.0,0.006725
1373,381.1111111,0.5736289432715692,20.18,0.0,-0.10407
1374,381.3888889,0.5728461561645014,20.18,0.0,-0.21283
1375,381.6666667,0.5720631822510699,20.18,0.0,-0.321
1376,381.9444444,0.5712800208386857,20.18,0.0,-0.42704
1377,382.2222222,0.5704966720800901,20.18,0.0,-0.53131
1378,382.5,0.5697131358460752,20.18,0.0,-0.63431
1379,382.7777778,0.5689294150254933,20.18,0.0,-0.73536
1380,383.0555556,0.5687206690137425,5.4,0.0,-0.83494
1381,383.3333333,0.5685119088576163,5.4,0.0,-0.93278
1382,383.6111111,0.5683031346296199,5.4,0.0,-1.03008
1383,383.8888889,0.5680943463271139,5.4,0.0,-1.12698
1384,384.1666667,0.5678855440226269,5.4,0.0,-1.22533
1385,384.4444444,0.5676767275631854,5.4,0.0,-1.32324
1386,384.7222222,0.5674678970213113,5.4,0.0,-1.42273
1387,385.0,0.5672590523943619,5.4,0.0,-1.52205
1388,385.2777778,0.5670501936796938,5.4,0.0,-1.62335
1389,385.5555556,0.5668413209498568,5.4,0.0,-1.72457
1390,385.8333333,0.5666324340518225,5.4,0.0,-1.827
1391,386.1111111,0.5658479809958995,20.18,0.0,-1.9302
1392,386.3888889,0.5650633479974313,20.18,0.0,-2.03372
1393,386.6666667,0.5642785352239861,20.18,0.0,-2.13645
1394,386.9444444,0.5634935382897504,20.18,0.0,-2.23899
1395,387.2222222,0.5627083570388876,20.18,0.0,-2.33984
1396,387.5,0.5619229913584656,20.18,0.0,-2.4386
1397,387.7777778,0.5611374411354474,20.18,0.0,-2.53591
1398,388.0555556,0.5603517065395549,20.18,0.0,-2.63188
1399,388.3333333,0.5595657868918776,20.18,0.0,-2.72607
1400,388.6111111,0.558779691543826,20.18,0.0,-2.81849
1401,388.8888889,0.5579934278423744,20.18,0.0,-2.90903
1402,389.1666667,0.5577839308306719,5.4,0.0,-2.99795
1403,389.4444444,0.5575744184561068,5.4,0.0,-3.08542
1404,389.7222222,0.5573648907910688,5.4,0.0,-3.17286
1405,390.0,0.5571553478325336,5.4,0.0,-3.26034
1406,390.2777778,0.5569457895774758,5.4,0.0,-3.34902
1407,390.5555556,0.5567362160983151,5.4,0.0,-3.4375
1408,390.8333333,0.5565266272411369,5.4,0.0,-3.52751
1409,391.1111111,0.5563170230783537,5.4,0.0,-3.61824
1410,391.3888889,0.5561074036069359,5.4,0.0,-3.71007
1411,391.6666667,0.555897768899322,5.4,0.0,-3.80256
1412,391.9444444,0.5556881188015488,5.4,0.0,-3.89602
1413,392.2222222,0.5549011661527219,20.18,0.0,-3.99087
1414,392.5,0.5541140431425393,20.18,0.0,-4.08569
1415,392.7777778,0.5533267386566852,20.18,0.0,-4.17945
1416,393.0555556,0.5525392528794636,20.18,0.0,-4.27188
1417,393.3333333,0.551751585144686,20.18,0.0,-4.36365
1418,393.6111111,0.5509637356364451,20.18,0.0,-4.45417
1419,393.8888889,0.549584191992611,35.18,0.0,-4.28524
1420,394.1666667,0.548204237859972,35.18,0.0,-3.97157
1421,394.4444444,0.546823919786717,35.18,0.0,-3.65537
1422,394.7222222,0.545443238143296,35.18,0.0,-3.33786
1423,395.0,0.5440621928035692,35.18,0.0,-3.02004
1424,395.2777778,0.5432640790707648,20.4,0.0,-2.70153
1425,395.5555556,0.5424657960152041,20.4,0.0,-2.38361
1426,395.8333333,0.5416673429727504,20.4,0.0,-2.06674
1427,396.1111111,0.540868720141223,20.4,0.0,-1.75215
1428,396.3888889,0.5400699274310519,20.4,0.0,-1.43957
1429,396.6666667,0.5392709650402259,20.4,0.0,-1.12993
1430,396.9444444,0.5384718320569212,20.4,0.0,-0.82208
1431,397.2222222,0.5376725286513386,20.4,0.0,-0.51796
1432,397.5,0.5368730547295424,20.4,0.0,-0.21609
1433,397.7777778,0.5360734101975188,20.4,0.0,0.083261
1434,398.0555556,0.5346894638040234,35.18,0.0,0.379573
1435,398.3333333,0.5333050842538618,35.18,0.0,0.674188
1436,398.6111111,0.5325133795730231,20.18,0.0,0.728948
1437,398.8888889,0.5317215196976454,20.18,0.0,0.619971
1438,399.1666667,0.5309295048342646,20.18,0.0,0.510531
1439,399.4444444,0.5301373343340364,20.18,0.0,0.40053
1440,399.7222222,0.5293450084033202,20.18,0.0,0.291576
1441,400.0,0.5285525162985719,20.18,0.0,0.183106
1442,400.2777778,0.5277598556855861,20.18,0.0,0.076432
1443,400.5555556,0.5269670267497601,20.18,0.0,-0.02942
1444,400.8333333,0.5261740288202005,20.18,0.0,-0.13352
1445,401.1111111,0.5259624380195059,5.4,0.0,-0.23573
1446,401.3888889,0.5257508339160847,5.4,0.0,-0.33748
1447,401.6666667,0.5255392165838008,5.4,0.0,-0.43836
1448,401.9444444,0.5253275858679753,5.4,0.0,-0.53921
1449,402.2222222,0.5251159418424663,5.4,0.0,-0.6409
1450,402.5,0.5249042845049532,5.4,0.0,-0.74355
1451,402.7777778,0.524692614520625,5.4,0.0,-0.84679
1452,403.0555556,0.5244809327723118,5.4,0.0,-0.95029
1453,403.3333333,0.5242692391058018,5.4,0.0,-1.05555
1454,403.6111111,0.5240575335954908,5.4,0.0,-1.16113
1455,403.8888889,0.5238458162395725,5.4,0.0,-1.26759
1456,404.1666667,0.5230521643783308,20.18,0.0,-1.37458
1457,404.4444444,0.5222583686110779,20.18,0.0,-1.48229
1458,404.7222222,0.521464429154184,20.18,0.0,-1.589
1459,405.0,0.5206703459383044,20.18,0.0,-1.69407
1460,405.2777778,0.5198761188940423,20.18,0.0,-1.79874
1461,405.5555556,0.5190817475600759,20.18,0.0,-1.90136
1462,405.8333333,0.5182872276235007,20.18,0.0,-2.0019
1463,406.1111111,0.517492559294541,20.18,0.0,-2.10148
1464,406.3888889,0.5166977424974383,20.18,0.0,-2.19807
1465,406.6666667,0.5159027774425606,20.18,0.0,-2.29399
1466,406.9444444,0.5151076634817052,20.18,0.0,-2.38795
1467,407.2222222,0.5148954690937336,5.4,0.0,-2.47974
1468,407.5,0.5146832628690824,5.4,0.0,-2.57096
1469,407.7777778,0.5144710449763249,5.4,0.0,-2.66245
1470,408.0555556,0.514258815490097,5.4,0.0,-2.75275
1471,408.3333333,0.5140465742558311,5.4,0.0,-2.84448
1472,408.6111111,0.5138343213481582,5.4,0.0,-2.9367
1473,408.8888889,0.5136220567653106,5.4,0.0,-3.0303
1474,409.1666667,0.5134097805819396,5.4,0.0,-3.12407
1475,409.4444444,0.513197492643442,5.4,0.0,-3.21977
1476,409.7222222,0.5129851930244641,5.4,0.0,-3.31533
1477,410.0,0.512772881723236,5.4,0.0,-3.41231
1478,410.2777778,0.5119771552448361,20.18,0.0,-3.51014
1479,410.5555556,0.5111812799531336,20.18,0.0,-3.60763
1480,410.8333333,0.5103852551963706,20.18,0.0,-3.7043
1481,411.1111111,0.5095890811821598,20.18,0.0,-3.80023
1482,411.3888889,0.508792762276329,20.18,0.0,-3.89472
1483,411.6666667,0.5079963028618567,20.18,0.0,-3.98707
1484,411.9444444,0.507199702296928,20.18,0.0,-4.07796
1485,412.2222222,0.5064029607997492,20.18,0.0,-4.1678
1486,412.5,0.5056060783017987,20.18,0.0,-4.25515
1487,412.7777778,0.5048090547345023,20.18,0.0,-4.34192
1488,413.0555556,0.5045963263800403,5.4,0.0,-4.42599
1489,413.3333333,0.5043835865062797,5.4,0.0,-4.50926
1490,413.6111111,0.503577613572078,20.4,0.0,-4.27377
1491,413.8888889,0.5027714919340566,20.4,0.0,-3.95617
1492,414.1666667,0.5019652218052618,20.4,0.0,-3.6377
1493,414.4444444,0.5011588025279561,20.4,0.0,-3.3208
1494,414.7222222,0.5003522343150008,20.4,0.0,-3.00566
1495,415.0,0.49954551708898876,20.4,0.0,-2.6922
1496,415.2777778,0.49873865821244334,20.4,0.0,-2.38163
1497,415.5555556,0.49793166367455566,20.4,0.0,-2.07304
1498,415.8333333,0.49712453282952845,20.4,0.0,-1.76769
1499,416.1111111,0.49572861588910005,35.18,0.0,-1.46358
1500,416.3888889,0.49433230999245087,35.18,0.0,-1.1622
1501,416.6666667,0.49293563048556377,35.18,0.0,-0.86205
1502,416.9444444,0.4915385926283579,35.18,0.0,-0.56282
1503,417.2222222,0.4901411966768437,35.18,0.0,-0.26404
1504,417.5,0.48874344238409095,35.18,0.0,0.034752
1505,417.7777778,0.48734529616111705,35.18,0.0,0.333353
1506,418.0555556,0.48594675445051894,35.18,0.0,0.631516
1507,418.3333333,0.48514642975065964,20.18,0.0,0.791481
1508,418.6111111,0.48434597083197417,20.18,0.0,0.690146
1509,418.8888889,0.4835453812059279,20.18,0.0,0.587244
1510,419.1666667,0.48333166990534737,5.4,0.0,0.484312
1511,419.4444444,0.4831179482917927,5.4,0.0,0.381373
1512,419.7222222,0.48290421644086023,5.4,0.0,0.278841
1513,420.0,0.4826904743512137,5.4,0.0,0.174684
1514,420.2777778,0.4824767220215165,5.4,0.0,0.069952
1515,420.5555556,0.4822629595273863,5.4,0.0,-0.03632
1516,420.8333333,0.48204918671358044,5.4,0.0,-0.14252
1517,421.1111111,0.4818354036557124,5.4,0.0,-0.25049
1518,421.3888889,0.48162161035244455,5.4,0.0,-0.35934
1519,421.6666667,0.481407806879408,5.4,0.0,-0.46851
1520,421.9444444,0.48119399308132943,5.4,0.0,-0.57897
1521,422.2222222,0.48039286470665304,20.18,0.0,-0.69026
1522,422.5,0.47959160612179064,20.18,0.0,-0.80187
1523,422.7777778,0.47879022394896875,20.18,0.0,-0.91182
1524,423.0555556,0.4779887248532916,20.18,0.0,-1.02173
1525,423.3333333,0.47718710820899596,20.18,0.0,-1.1298
1526,423.6111111,0.4763853742558204,20.18,0.0,-1.23565
1527,423.8888889,0.4755835229449719,20.18,0.0,-1.33963
1528,424.1666667,0.4747815545163334,20.18,0.0,-1.44232
1529,424.4444444,0.47397946594405027,20.18,0.0,-1.54286
1530,424.7222222,0.47317725105250796,20.18,0.0,-1.64231
1531,425.0,0.47237490978425745,20.18,0.0,-1.73926
1532,425.2777778,0.472160720348212,5.4,0.0,-1.83473
1533,425.5555556,0.4719465212321074,5.4,0.0,-1.92918
1534,425.8333333,0.4717323122805116,5.4,0.0,-2.02364
1535,426.1111111,0.47151809356932056,5.4,0.0,-2.11901
1536,426.3888889,0.4713038650973216,5.4,0.0,-2.21475
1537,426.6666667,0.47108962694042755,5.4,0.0,-2.31054
1538,426.9444444,0.47087537894317744,5.4,0.0,-2.4077
1539,427.2222222,0.47066112118147996,5.4,0.0,-2.50551
1540,427.5,0.4704468536541217,5.4,0.0,-2.60443
1541,427.7777778,0.4702325763598886,5.4,0.0,-2.70384
1542,428.0555556,0.4694297467204206,20.18,0.0,-2.8044
1543,428.3333333,0.46862679642062166,20.18,0.0,-2.9051
1544,428.6111111,0.46782372826166657,20.18,0.0,-3.00612
1545,428.8888889,0.4670205421950214,20.18,0.0,-3.10598
1546,429.1666667,0.4662172384613097,20.18,0.0,-3.2046
1547,429.4444444,0.465413816433596,20.18,0.0,-3.30199
1548,429.7222222,0.46461027635239543,20.18,0.0,-3.39714
1549,430.0,0.4638066202967746,20.18,0.0,-3.49169
1550,430.2777778,0.4630028504795779,20.18,0.0,-3.58398
1551,430.5555556,0.46219896714452324,20.18,0.0,-3.6741
1552,430.8333333,0.4613949696671453,20.18,0.0,-3.76258
1553,431.1111111,0.46118032915844814,5.4,0.0,-3.84972
1554,431.3888889,0.46096567966323926,5.4,0.0,-3.9358
1555,431.6666667,0.4607510212577817,5.4,0.0,-4.02116
1556,431.9444444,0.4605363537865103,5.4,0.0,-4.10657
1557,432.2222222,0.4603216773256843,5.4,0.0,-4.19319
1558,432.5,0.46010699187428905,5.4,0.0,-4.27969
1559,432.7777778,0.4598922974313099,5.4,0.0,-4.3673
1560,433.0555556,0.45967759417272996,5.4,0.0,-4.45622
1561,433.3333333,0.4588644223861929,20.4,0.0,-4.42
1562,433.6111111,0.4580511386918308,20.4,0.0,-4.11037
1563,433.8888889,0.4572377430466802,20.4,0.0,-3.801
1564,434.1666667,0.45583136912687094,35.18,0.0,-3.49214
1565,434.4444444,0.45442467862164587,35.18,0.0,-3.18511
1566,434.7222222,0.4530176653834745,35.18,0.0,-2.87811
1567,435.0,0.45161031985658734,35.18,0.0,-2.57105
1568,435.2777778,0.4502026418095817,35.18,0.0,-2.26505
1569,435.5555556,0.44879463151766824,35.18,0.0,-1.95785
1570,435.8333333,0.44738628056751234,35.18,0.0,-1.65082
1571,436.1111111,0.44597758802297466,35.18,0.0,-1.34421
1572,436.3888889,0.44456855364545184,35.18,0.0,-1.03755
1573,436.6666667,0.4431591844506778,35.18,0.0,-0.73085
1574,436.9444444,0.4417494944894777,35.18,0.0,-0.42437
1575,437.2222222,0.4409338640932654,20.4,0.0,-0.11775
1576,437.5,0.4401181252322419,20.4,0.0,0.187994
1577,437.7777778,0.4393022778644639,20.4,0.0,0.492433
1578,438.0555556,0.43908682176496794,5.4,0.0,0.772429
1579,438.3333333,0.43887135734342697,5.4,0.0,0.672749
1580,438.6111111,0.43865588467656386,5.4,0.0,0.569159
1581,438.8888889,0.43844040376353954,5.4,0.0,0.462313
1582,439.1666667,0.43822491468109126,5.4,0.0,0.353119
1583,439.4444444,0.4380094172732309,5.4,0.0,0.24289
1584,439.7222222,0.4377939116166922,5.4,0.0,0.131103
1585,440.0,0.43757839771063584,5.4,0.0,0.018391
1586,440.2777778,0.4367710375333029,20.18,0.0,-0.09649
1587,440.5555556,0.4359635758155966,20.18,0.0,-0.21031
1588,440.8333333,0.4351560119405685,20.18,0.0,-0.32418
1589,441.1111111,0.43434834616323575,20.18,0.0,-0.43662
1590,441.3888889,0.43354057476013463,20.18,0.0,-0.54774
1591,441.6666667,0.43273269709834555,20.18,0.0,-0.65752
1592,441.9444444,0.43192471255479237,20.18,0.0,-0.76503
1593,442.2222222,0.4311166213788029,20.18,0.0,-0.87096
1594,442.5,0.43030842352888027,20.18,0.0,-0.97486
1595,442.7777778,0.4295001189635005,20.18,0.0,-1.07706
1596,443.0555556,0.42928431590394567,5.4,0.0,-1.17752
1597,443.3333333,0.42906850472106756,5.4,0.0,-1.27644
1598,443.6111111,0.4288526854917519,5.4,0.0,-1.3755
1599,443.8888889,0.428636858215198,5.4,0.0,-1.47353
1600,444.1666667,0.4284210229683058,5.4,0.0,-1.57266
1601,444.4444444,0.428205179594876,5.4,0.0,-1.67198
1602,444.7222222,0.4279893281718051,5.4,0.0,-1.77181
1603,445.0,0.427773468698292,5.4,0.0,-1.87343
1604,445.2777778,0.42755760117353553,5.4,0.0,-1.97432
1605,445.5555556,0.4273417256744493,5.4,0.0,-2.07763
1606,445.8333333,0.4271258420448042,5.4,0.0,-2.18054
1607,446.1111111,0.42631710603850664,20.18,0.0,-2.28455
1608,446.3888889,0.42550826765853617,20.18,0.0,-2.38928
1609,446.6666667,0.42469932715905095,20.18,0.0,-2.49321
1610,446.9444444,0.42389028391224887,20.18,0.0,-2.5964
1611,447.2222222,0.4230811381577462,20.18,0.0,-2.69801
1612,447.5,0.42227188985783465,20.18,0.0,-2.79835
1613,447.7777778,0.4214625389747832,20.18,0.0,-2.89605
1614,448.0555556,0.4206530857622399,20.18,0.0,-2.99331
1615,448.3333333,0.4198435295996574,20.18,0.0,-3.088
1616,448.6111111,0.4190338707369482,20.18,0.0,-3.18137
1617,448.8888889,0.418224109120698,20.18,0.0,-3.27314
1618,449.1666667,0.4180079167971602,5.4,0.0,-3.36245
1619,449.4444444,0.417791716546974,5.4,0.0,-3.45121
1620,449.7222222,0.41757550844720226,5.4,0.0,-3.53955
1621,450.0,0.4173592924970811,5.4,0.0,-3.6285
1622,450.2777778,0.41714306869584683,5.4,0.0,-3.7181
1623,450.5555556,0.41692683712057876,5.4,0.0,-3.80771
1624,450.8333333,0.41671059761482887,5.4,0.0,-3.89901
1625,451.1111111,0.41649435025567355,5.4,0.0,-3.99067
1626,451.3888889,0.41627809504234836,5.4,0.0,-4.08348
1627,451.6666667,0.41606183205194347,5.4,0.0,-4.17711
1628,451.9444444,0.4158455611279879,5.4,0.0,-4.27154
1629,452.2222222,0.4150353674976586,20.18,0.0,-4.36673
1630,452.5,0.4142250709170651,20.18,0.0,-4.46283
1631,452.7777778,0.41280880860084157,35.18,0.0,-4.20032
1632,453.0555556,0.4113922496892457,35.18,0.0,-3.89321
1633,453.3333333,0.4099753929790925,35.18,0.0,-3.58467
1634,453.6111111,0.4085582394100537,35.18,0.0,-3.27562
1635,453.8888889,0.4071408235335377,35.18,0.0,-2.96474
1636,454.1666667,0.4057231457354545,35.18,0.0,-2.65365
1637,454.4444444,0.40430520487062754,35.18,0.0,-2.3426
1638,454.7222222,0.4028869718651205,35.18,0.0,-2.03086
1639,455.0,0.4014684158564417,35.18,0.0,-1.72022
1640,455.2777778,0.40064761849147273,20.4,0.0,-1.40816
1641,455.5555556,0.39982671551368276,20.4,0.0,-1.097
1642,455.8333333,0.39900570728531654,20.4,0.0,-0.7884
1643,456.1111111,0.39818459777892995,20.4,0.0,-0.48128
1644,456.3888889,0.3973633869577108,20.4,0.0,-0.17697
1645,456.6666667,0.39654207508049727,20.4,0.0,0.124751
1646,456.9444444,0.3957206615191241,20.4,0.0,0.42435
1647,457.2222222,0.39489914653234703,20.4,0.0,0.720856
1648,457.5,0.39468219097032947,5.4,0.0,0.71447
1649,457.7777778,0.3944652279275774,5.4,0.0,0.604896
1650,458.0555556,0.3936524436038976,20.18,0.0,0.492533
1651,458.3333333,0.39283955962884076,20.18,0.0,0.378449
1652,458.6111111,0.3920265762586529,20.18,0.0,0.26359
1653,458.8888889,0.3912134934569899,20.18,0.0,0.14873
1654,459.1666667,0.3904003114802315,20.18,0.0,0.034569
1655,459.4444444,0.38958702970653325,20.18,0.0,-0.07796
1656,459.7222222,0.38877364839563394,20.18,0.0,-0.18873
1657,460.0,0.38796016751443957,20.18,0.0,-0.299
1658,460.2777778,0.3871465870264993,20.18,0.0,-0.40657
1659,460.5555556,0.3863329071882643,20.18,0.0,-0.51307
1660,460.8333333,0.38551912737742416,20.18,0.0,-0.61766
1661,461.1111111,0.385301875257869,5.4,0.0,-0.72018
1662,461.3888889,0.385084615629602,5.4,0.0,-0.82212
1663,461.6666667,0.3848673485701452,5.4,0.0,-0.92328
1664,461.9444444,0.3846500737025651,5.4,0.0,-1.02394
1665,462.2222222,0.38443279096411664,5.4,0.0,-1.1258
1666,462.5,0.38421550035404184,5.4,0.0,-1.22784
1667,462.7777778,0.3839982018715823,5.4,0.0,-1.33061
1668,463.0555556,0.3837808955942098,5.4,0.0,-1.43419
1669,463.3333333,0.38356358136470786,5.4,0.0,-1.53881
1670,463.6111111,0.38334625926054544,5.4,0.0,-1.64407
1671,463.8888889,0.3831289292809634,5.4,0.0,-1.74974
1672,464.1666667,0.3823147299022584,20.18,0.0,-1.85625
1673,464.4444444,0.38150043043293225,20.18,0.0,-1.9633
1674,464.7222222,0.38068603113114063,20.18,0.0,-2.0702
1675,465.0,0.3798715319619437,20.18,0.0,-2.17525
1676,465.2777778,0.3790569336119828,20.18,0.0,-2.27896
1677,465.5555556,0.3782422401945551,20.18,0.0,-2.3809
1678,465.8333333,0.3774274510907935,20.18,0.0,-2.4816
1679,466.1111111,0.3766125665616133,20.18,0.0,-2.58008
1680,466.3888889,0.3757975865746554,20.18,0.0,-2.67675
1681,466.6666667,0.37498251139096994,20.18,0.0,-2.77251
1682,466.9444444,0.37416734019321485,20.18,0.0,-2.86561
1683,467.2222222,0.37394971442716607,5.4,0.0,-2.9575
1684,467.5,0.3737320806691214,5.4,0.0,-3.04807
1685,467.7777778,0.37351443891829333,5.4,0.0,-3.13894
1686,468.0555556,0.37329678925224796,5.4,0.0,-3.22956
1687,468.3333333,0.37307913151349265,5.4,0.0,-3.32162
1688,468.6111111,0.3728614657795903,5.4,0.0,-3.41374
1689,468.8888889,0.3726437920497529,5.4,0.0,-3.50688
1690,469.1666667,0.37242611040155765,5.4,0.0,-3.60066
1691,469.4444444,0.3722084206774884,5.4,0.0,-3.69558
1692,469.7222222,0.371990722955119,5.4,0.0,-3.79174
1693,470.0,0.37177301723366085,5.4,0.0,-3.8882
1694,470.2777778,0.3709574059727527,20.18,0.0,-3.98608
1695,470.5555556,0.3701416900495445,20.18,0.0,-4.08334
1696,470.8333333,0.36932586883693935,20.18,0.0,-4.18045
1697,471.1111111,0.3685099425755577,20.18,0.0,-4.27593
1698,471.3888889,0.3676939112222177,20.18,0.0,-4.37026
1699,471.6666667,0.3668777750302339,20.18,0.0,-4.46264
1700,471.9444444,0.3654511901491476,35.18,0.0,-4.15626
1701,472.2222222,0.36402427664856285,35.18,0.0,-3.84494
1702,472.5,0.36259703057506615,35.18,0.0,-3.53162
1703,472.7777778,0.3611694499627215,35.18,0.0,-3.21664
1704,473.0555556,0.36034354463394425,20.4,0.0,-2.90141
1705,473.3333333,0.35951753113035606,20.4,0.0,-2.58555
1706,473.6111111,0.35869140971297847,20.4,0.0,-2.2712
1707,473.8888889,0.35786518034364184,20.4,0.0,-1.95723
1708,474.1666667,0.3570388432769741,20.4,0.0,-1.64653
1709,474.4444444,0.35621239787516845,20.4,0.0,-1.3382
1710,474.7222222,0.3553858443927549,20.4,0.0,-1.03157
1711,475.0,0.35455918278679194,20.4,0.0,-0.72751
1712,475.2777778,0.35373241560509616,20.4,0.0,-0.42704
1713,475.5555556,0.3529055453738394,20.4,0.0,-0.12838
1714,475.8333333,0.35207857145963006,20.4,0.0,0.167477
1715,476.1111111,0.35064854468374546,35.18,0.0,0.460843
1716,476.3888889,0.3492182067470664,35.18,0.0,0.751482
1717,476.6666667,0.3483997183926593,20.18,0.0,0.747081
1718,476.9444444,0.347581114317915,20.18,0.0,0.635426
