,Time_therm,SOC,Power_hardware,Power_sol_pan,Temperature
1719,477.2222222,0.3467623947674226,20.18,0.0,0.522906
1720,477.5,0.34594355969112023,20.18,0.0,0.41033
1721,477.7777778,0.3451246090389082,20.18,0.0,0.298208
1722,478.0555556,0.3443055430555128,20.18,0.0,0.187856
1723,478.3333333,0.34348636109794173,20.18,0.0,0.078307
1724,478.6111111,0.3426670634096398,20.18,0.0,-0.02913
1725,478.8888889,0.34184764993970274,20.18,0.0,-0.13654
1726,479.1666667,0.34162893975187064,5.4,0.0,-0.24049
1727,479.4444444,0.3414102212085096,5.4,0.0,-0.34462
1728,479.7222222,0.3411914943874967,5.4,0.0,-0.44837
1729,480.0,0.34097275928797627,5.4,0.0,-0.55189
1730,480.2777778,0.3407540159090926,5.4,0.0,-0.65658
1731,480.5555556,0.34053526432874015,5.4,0.0,-0.76072
1732,480.8333333,0.34031650438856487,5.4,0.0,-0.86693
1733,481.1111111,0.3400977361664578,5.4,0.0,-0.9735
1734,481.3888889,0.3398789596615627,5.4,0.0,-1.08078
1735,481.6666667,0.33966017476792215,5.4,0.0,-1.18928
1736,481.9444444,0.33944138117863626,5.4,0.0,-1.29813
1737,482.2222222,0.3386214808774146,20.18,0.0,-1.40733
1738,482.5,0.337801459865197,20.18,0.0,-1.51711
1739,482.7777778,0.33698131808672277,20.18,0.0,-1.62573
1740,483.0555556,0.33616105578198147,20.18,0.0,-1.7335
1741,483.3333333,0.33534067230507897,20.18,0.0,-1.8394
1742,483.6111111,0.33452016789587374,20.18,0.0,-1.94354
1743,483.8888889,0.3336995424996996,20.18,0.0,-2.046
1744,484.1666667,0.33287879635655243,20.18,0.0,-2.14699
1745,484.4444444,0.3320579288193315,20.18,0.0,-2.24665
1746,484.7222222,0.3312369401272092,20.18,0.0,-2.34371
1747,485.0,0.33041583022388743,20.18,0.0,-2.4392
1748,485.2777778,0.3301967021026547,5.4,0.0,-2.53258
1749,485.5555556,0.3299775655291353,5.4,0.0,-2.62568
1750,485.8333333,0.32975842030148317,5.4,0.0,-2.71887
1751,486.1111111,0.3295392661192126,5.4,0.0,-2.81212
1752,486.3888889,0.3293201029813069,5.4,0.0,-2.9056
1753,486.6666667,0.3291009309656514,5.4,0.0,-3.00064
1754,486.9444444,0.32888174991342844,5.4,0.0,-3.09618
1755,487.2222222,0.3286625599025197,5.4,0.0,-3.19208
1756,487.5,0.3284433609319078,5.4,0.0,-3.28956
1757,487.7777778,0.32822415300057534,5.4,0.0,-3.38796
1758,488.0555556,0.32740255281202624,20.18,0.0,-3.48714
1759,488.3333333,0.32658082138428024,20.18,0.0,-3.58602
1760,488.6111111,0.32575895894607526,20.18,0.0,-3.68601
1761,488.8888889,0.3249369654303591,20.18,0.0,-3.78458
1762,489.1666667,0.3241148396154106,20.18,0.0,-3.8817
1763,489.4444444,0.3232925633647129,20.18,0.0,-3.97757
1764,489.7222222,0.3224701368842735,20.18,0.0,-4.07147
1765,490.0,0.3216475600840933,20.18,0.0,-4.16408
1766,490.2777778,0.32082483287407804,20.18,0.0,-4.25501
1767,490.5555556,0.3200019554602732,20.18,0.0,-4.3441
1768,490.8333333,0.31917892715997515,20.18,0.0,-4.43174
1769,491.1111111,0.3183467301838247,20.4,0.0,-4.41875
1770,491.3888889,0.3175143740558498,20.4,0.0,-4.1036
1771,491.6666667,0.31668185897606915,20.4,0.0,-3.78674
1772,491.9444444,0.3158491842453313,20.4,0.0,-3.4704
1773,492.2222222,0.3150163500633759,20.4,0.0,-3.15457
1774,492.5,0.31418335633018396,20.4,0.0,-2.84105
1775,492.7777778,0.31335018851940205,20.4,0.0,-2.52939
1776,493.0555556,0.3125168465195739,20.4,0.0,-2.21979
1777,493.3333333,0.31168332960774664,20.4,0.0,-1.91354
1778,493.6111111,0.3108496379606967,20.4,0.0,-1.60893
1779,493.8888889,0.3100157714551046,20.4,0.0,-1.30739
1780,494.1666667,0.3085724186992941,35.18,0.0,-1.00842
1781,494.4444444,0.30712837399597714,35.18,0.0,-0.70995
1782,494.7222222,0.3056836356768766,35.18,0.0,-0.41435
1783,495.0,0.3042382024970573,35.18,0.0,-0.11938
1784,495.2777778,0.3027920981617974,35.18,0.0,0.175438
1785,495.5555556,0.3013453444746889,35.18,0.0,0.469857
1786,495.8333333,0.29989793932319797,35.18,0.0,0.764387
1787,496.1111111,0.2990706721978309,20.18,0.0,0.79719
1788,496.3888889,0.2982431941219694,20.18,0.0,0.691117
1789,496.6666667,0.29741550520500765,20.18,0.0,0.584239
1790,496.9444444,0.2965876046622068,20.18,0.0,0.477954
1791,497.2222222,0.29636693215508425,5.4,0.0,0.37209
1792,497.5,0.29614624708102505,5.4,0.0,0.266997
1793,497.7777778,0.2959255494379174,5.4,0.0,0.161474
1794,498.0555556,0.2957048393031045,5.4,0.0,0.055421
1795,498.3333333,0.29548411651556655,5.4,0.0,-0.05177
1796,498.6111111,0.29526338115264117,5.4,0.0,-0.15973
1797,498.8888889,0.2950426332122139,5.4,0.0,-0.26819
1798,499.1666667,0.2948218727716438,5.4,0.0,-0.37805
1799,499.4444444,0.2946011005114254,5.4,0.0,-0.48854
1800,499.7222222,0.2943803167106708,5.4,0.0,-0.60006
1801,500.0,0.2941595213676385,5.4,0.0,-0.71255
1802,500.2777778,0.2933307901840739,20.18,0.0,-0.82493
1803,500.5555556,0.29250187643262066,20.18,0.0,-0.9375
1804,500.8333333,0.2916727793804628,20.18,0.0,-1.04944
1805,501.1111111,0.290843499189699,20.18,0.0,-1.15953
1806,501.3888889,0.2900140357239031,20.18,0.0,-1.26875
1807,501.6666667,0.28918438914514094,20.18,0.0,-1.37652
1808,501.9444444,0.28835453964885915,20.18,0.0,-1.48213
1809,502.2222222,0.2875244870352694,20.18,0.0,-1.5858
1810,502.5,0.2866942311336215,20.18,0.0,-1.68762
1811,502.7777778,0.2858637717729077,20.18,0.0,-1.78725
1812,503.0555556,0.2856425395873116,5.4,0.0,-1.88578
1813,503.3333333,0.2854212948479083,5.4,0.0,-1.98239
1814,503.6111111,0.2852000376322806,5.4,0.0,-2.07912
1815,503.8888889,0.2849787679383716,5.4,0.0,-2.17476
1816,504.1666667,0.28475748589424077,5.4,0.0,-2.27132
1817,504.4444444,0.2845361918139797,5.4,0.0,-2.36795
1818,504.7222222,0.28431488577537806,5.4,0.0,-2.46573
1819,505.0,0.28409356777656775,5.4,0.0,-2.56438
1820,505.2777778,0.2838722378156803,5.4,0.0,-2.66398
1821,505.5555556,0.28365089597052956,5.4,0.0,-2.76416
1822,505.8333333,0.2834295420798842,5.4,0.0,-2.86503
1823,506.1111111,0.2825982817385056,20.18,0.0,-2.96724
1824,506.3888889,0.2817668319867319,20.18,0.0,-3.06992
1825,506.6666667,0.28093519297876307,20.18,0.0,-3.17146
1826,506.9444444,0.28010336397049856,20.18,0.0,-3.27246
1827,507.2222222,0.2792713451156723,20.18,0.0,-3.37253
1828,507.5,0.27843909760888497,20.18,0.0,-3.4706
1829,507.7777778,0.27760661574155693,20.18,0.0,-3.56728
1830,508.0555556,0.27677389958323895,20.18,0.0,-3.66219
1831,508.3333333,0.27594094830382554,20.18,0.0,-3.75519
1832,508.6111111,0.27510776197196746,20.18,0.0,-3.84656
1833,508.8888889,0.2742743403562117,20.18,0.0,-3.9362
1834,509.1666667,0.27405245549921,5.4,0.0,-4.02449
1835,509.4444444,0.2738305564269995,5.4,0.0,-4.11143
1836,509.7222222,0.2736086432167896,5.4,0.0,-4.19851
1837,510.0,0.27338671586591556,5.4,0.0,-4.28519
1838,510.2777778,0.2731647743717116,5.4,0.0,-4.37276
1839,510.5555556,0.27294281881141497,5.4,0.0,-4.46113
1840,510.8333333,0.27209960861493415,20.4,0.0,-4.3823
1841,511.1111111,0.2712561566458692,20.4,0.0,-4.07294
1842,511.3888889,0.2704124626634112,20.4,0.0,-3.76305
1843,511.6666667,0.26956852673013726,20.4,0.0,-3.45381
1844,511.9444444,0.26872433774116444,20.4,0.0,-3.14605
1845,512.2222222,0.26725954246133443,35.18,0.0,-2.84132
1846,512.5,0.2657938070685172,35.18,0.0,-2.53763
1847,512.7777778,0.26432712931233115,35.18,0.0,-2.23433
1848,513.0555556,0.2628595204993274,35.18,0.0,-1.93176
1849,513.3333333,0.2613909928646733,35.18,0.0,-1.62881
1850,513.6111111,0.2599215449040798,35.18,0.0,-1.32674
1851,513.8888889,0.2584511742806636,35.18,0.0,-1.02441
1852,514.1666667,0.25697987424529106,35.18,0.0,-0.72183
1853,514.4444444,0.25550764173233076,35.18,0.0,-0.4197
1854,514.7222222,0.2540344752567727,35.18,0.0,-0.11682
1855,515.0,0.25256043449601073,35.18,0.0,0.18457
1856,515.2777778,0.2517108475342625,20.4,0.0,0.486892
1857,515.5555556,0.25086099895616615,20.4,0.0,0.788344
1858,515.8333333,0.2506374616669998,5.4,0.0,0.729152
1859,516.1111111,0.2504139068986714,5.4,0.0,0.623763
1860,516.3888889,0.2501903346472296,5.4,0.0,0.510476
1861,516.6666667,0.24996674498921426,5.4,0.0,0.395791
1862,516.9444444,0.24974313775362333,5.4,0.0,0.279118
1863,517.2222222,0.24951951298225078,5.4,0.0,0.160828
1864,517.5,0.2492958706711421,5.4,0.0,0.041489
1865,517.7777778,0.24907221081634137,5.4,0.0,-0.0788
1866,518.0555556,0.24823079013557733,20.18,0.0,-0.20034
1867,518.3333333,0.24738911733435492,20.18,0.0,-0.32184
1868,518.6111111,0.24654719248310666,20.18,0.0,-0.44422
1869,518.8888889,0.24570501534907713,20.18,0.0,-0.56498
1870,519.1666667,0.24486258600241753,20.18,0.0,-0.68491
1871,519.4444444,0.24401990027952694,20.18,0.0,-0.80327
1872,519.7222222,0.24317694117019995,20.18,0.0,-0.91945
1873,520.0,0.24233370839300755,20.18,0.0,-1.03422
1874,520.2777778,0.24149020166601837,20.18,0.0,-1.14669
1875,520.5555556,0.24064642101055905,20.18,0.0,-1.25701
1876,520.8333333,0.239802365536266,20.18,0.0,-1.36648
1877,521.1111111,0.239577969194004,5.4,0.0,-1.47392
1878,521.3888889,0.23935355437322106,5.4,0.0,-1.57972
1879,521.6666667,0.23912912115029014,5.4,0.0,-1.68455
1880,521.9444444,0.23890466935920113,5.4,0.0,-1.79045
1881,522.2222222,0.23868019907631688,5.4,0.0,-1.89623
1882,522.5,0.23845571029720894,5.4,0.0,-2.00322
1883,522.7777778,0.23823120301744705,5.4,0.0,-2.10998
1884,523.0555556,0.2380066773134286,5.4,0.0,-2.21803
1885,523.3333333,0.23778213301906784,5.4,0.0,-2.32663
1886,523.6111111,0.23755757021075175,5.4,0.0,-2.43611
1887,523.8888889,0.23733298888404286,5.4,0.0,-2.54671
1888,524.1666667,0.23648782583980993,20.18,0.0,-2.6574
1889,524.4444444,0.23564238666925044,20.18,0.0,-2.76865
1890,524.7222222,0.23479667139082666,20.18,0.0,-2.87895
1891,525.0,0.23395067973600253,20.18,0.0,-2.98837
1892,525.2777778,0.23310441147189,20.18,0.0,-3.09683
1893,525.5555556,0.23225786661276088,20.18,0.0,-3.2027
1894,525.8333333,0.2314110442581851,20.18,0.0,-3.30745
1895,526.1111111,0.2305639444212683,20.18,0.0,-3.41027
1896,526.3888889,0.2297165668099247,20.18,0.0,-3.51103
1897,526.6666667,0.2288689097379243,20.18,0.0,-3.60992
1898,526.9444444,0.22802096891259016,20.18,0.0,-3.70821
1899,527.2222222,0.22666791661966557,32.0,0.0,-3.80337
1900,527.5,0.22531407831262876,32.0,0.0,-3.89395
1901,527.7777778,0.22395945855173297,32.0,0.0,-3.98102
1902,528.0555556,0.2226041662743591,32.0,0.0,-4.06385
1903,528.3333333,0.22124823457885828,32.0,0.0,-4.14247
1904,528.6111111,0.22294175815333542,32.0,75.75374589231492,-4.21799
1905,528.8888889,0.22463377398438472,32.0,75.72491273831845,-4.29036
1906,529.1666667,0.22632492782087885,32.0,75.71187136568413,-4.35914
1907,529.4444444,0.22801593081158536,32.0,75.71350186538844,-4.42424
1908,529.7222222,0.22970778947571513,32.0,75.72879837508255,-4.4867
1909,530.0,0.2314010071220185,32.0,75.7568853841402,-4.5454
1910,530.2777778,0.23309602454816147,32.0,75.7970169100452,-4.60098
1911,530.5555556,0.23479316037842327,32.0,75.84855832525261,-4.65364
1912,530.8333333,0.23649283452889197,32.0,75.9109568497509,-4.40309
1913,531.1111111,0.2375491792399933,47.0,75.98370950326363,-4.0484
1914,531.3888889,0.23860909798336674,47.0,76.06633586177335,-3.69009
1915,531.6666667,0.23967290864694477,47.0,76.15835926191511,-3.32918
1916,531.9444444,0.24074095667590592,47.0,76.25929662717445,-2.96574
1917,532.2222222,0.24181356921576658,47.0,76.36865509979297,-2.60043
1918,532.5,0.24289105358479898,47.0,76.48593312161518,-2.23334
1919,532.7777778,0.2439736979673597,47.0,76.61062390476144,-1.86421
1920,533.0555556,0.2450617709711529,47.0,76.74221983051444,-1.49457
1921,533.3333333,0.24655376003620735,37.739999999999995,76.8802168793957,-1.12485
1922,533.6111111,0.2480513479224965,37.739999999999995,77.02411862094814,-0.75584
1923,533.8888889,0.24955450783958194,37.739999999999995,77.17343956689977,-0.38783
1924,534.1666667,0.25106342243671304,37.739999999999995,77.32770784865114,-0.25365
1925,534.4444444,0.2532143822299307,22.74,77.48646726513827,-0.28567
1926,534.7222222,0.255371061068475,22.74,77.64927877775946,-0.31896
1927,535.0,0.2575336052317657,22.74,77.81572154179389,-0.35144
1928,535.2777778,0.2597024491814974,22.74,77.9853935585168,-0.38325
1929,535.5555556,0.2618777975947955,22.74,78.1579120210876,-0.41346
1930,535.8333333,0.26405995189483694,22.74,78.33291341902154,-0.4425
1931,536.1111111,0.2662492993178487,22.74,78.51005345150796,-0.47001
1932,536.3888889,0.26844602455506855,22.74,78.68900679372655,-0.49608
1933,536.6666667,0.2706509089015133,22.74,78.86946674936716,-0.51998
1934,536.9444444,0.27286399496756925,22.74,79.05114481654157,-0.54185
1935,537.2222222,0.2750853636856857,22.74,79.23377018950114,-0.56314
1936,537.5,0.27731506756267604,22.74,79.41708921365235,-0.58151
1937,537.7777778,0.279553214750814,22.74,79.60086480577324,-0.59894
1938,538.0555556,0.2817998789891141,22.74,79.78487585282868,-0.61432
1939,538.3333333,0.2840547259230874,22.74,79.96891659607064,-0.62837
1940,538.6111111,0.28631734912303547,22.74,80.15279600988237,-0.64056
1941,538.8888889,0.2885878269733461,22.74,80.33633717499308,-0.65084
1942,539.1666667,0.2908664517337615,22.74,80.51937665910613,-0.65938
1943,539.4444444,0.29315318507323096,22.74,80.70176390018473,-0.66606
1944,539.7222222,0.29544769014816136,22.74,80.88336059992635,-0.67204
1945,540.0,0.2977499499039233,22.74,81.06404012701715,-0.67562
1946,540.2777778,0.3000605629789258,22.74,81.24368693427941,-0.67727
1947,540.5555556,0.30237964959315816,22.74,81.42219598746807,-0.67829
1948,540.8333333,0.3047067230300025,22.74,81.59947221039454,-0.6771
1949,541.1111111,0.30704152525259415,22.74,81.77542994414272,-0.67473
1950,541.3888889,0.3093841772826837,22.74,81.9499924229306,-0.67073
1951,541.6666667,0.31173479184367875,22.74,82.1230912644509,-0.66541
1952,541.9444444,0.31409312151901597,22.74,82.29466597891229,-0.65803
1953,542.2222222,0.31645880442760876,22.74,82.46466349229146,-0.65014
1954,542.5,0.3188316703227757,22.74,82.63303768656108,-0.64046
1955,542.7777778,0.32121134939211005,22.74,82.79974895722617,-0.62871
1956,543.0555556,0.3235977788146827,22.74,82.9647637857044,-0.61581
1957,543.3333333,0.32599093542141816,22.74,83.12805432747166,-0.60225
1958,543.6111111,0.3283907220638018,22.74,83.28959801824166,-0.58701
1959,543.8888889,0.33079684494150197,22.74,83.44937719287994,-0.57049
1960,544.1666667,0.33320855424487633,22.74,83.590294888585,-0.5525
1961,544.4444444,0.335625563641716,22.74,83.72853858095996,-0.53377
1962,544.7222222,0.3380477778061417,22.74,83.86460838632505,-0.51299
1963,545.0,0.34047498685589606,22.74,83.99850052052238,-0.4912
1964,545.2777778,0.342907082365849,22.74,84.13021442496735,-0.46839
1965,545.5555556,0.3453440128135696,22.74,84.25975247007702,-0.4454
1966,545.8333333,0.3477857011158535,22.74,84.38711967305458,-0.41946
1967,546.1111111,0.3502319510740696,22.74,84.51232342803989,-0.39406
1968,546.3888889,0.3526826364260298,22.74,84.63537325039186,-0.36728
1969,546.6666667,0.35513743701815664,22.74,84.75628053106703,-0.33954
1970,546.9444444,0.3575971515710686,22.74,84.89950884975815,-0.31025
1971,547.2222222,0.36006450273767976,22.74,85.10766293919556,-0.28036
1972,547.5,0.36253953619864077,22.74,85.3151762468394,-0.25044
1973,547.7777778,0.36502222296736236,22.74,85.52207273036164,-0.21876
1974,548.0555556,0.3675125375376274,22.74,85.72837727507401,-0.1863
1975,548.3333333,0.3700103555616611,22.74,85.93411552345586,-0.15344
1976,548.6111111,0.3725155961488417,22.74,86.13931371734604,-0.11999
1977,548.8888889,0.3750281345091079,22.74,86.34399854580374,-0.08501
1978,549.1666667,0.3775478907723552,22.74,86.548197004357,-0.04959
1979,549.4444444,0.38007478279745677,22.74,86.7519362604745,-0.01369
1980,549.7222222,0.3826087736635604,22.74,86.95524352896265,0.022652
1981,550.0,0.38514971008498744,22.74,87.15814595359973,0.06015
1982,550.2777778,0.3876974952789755,22.74,87.36067049755307,0.097465
1983,550.5555556,0.39025244300081235,22.74,87.5628438407274,0.136023
1984,550.8333333,0.39281467735596937,22.74,87.7646922832789,0.175258
1985,551.1111111,0.3953841817129549,22.74,87.96624165756481,0.214932
1986,551.3888889,0.3975856605316788,32.0,88.16751724499721,0.256794
1987,551.6666667,0.3997945127155982,32.0,88.36854370099806,0.301388
1988,551.9444444,0.40201066579268957,32.0,88.56934498328741,0.346849
1989,552.2222222,0.40423415808299207,32.0,88.7699442892041,0.394313
1990,552.5,0.4064650394486669,32.0,88.97036399601653,0.442569
1991,552.7777778,0.408703189349253,32.0,89.1706256082328,0.492476
1992,553.0555556,0.41094787683840417,32.0,89.37074970925372,0.542695
1993,553.3333333,0.41319910361148116,32.0,89.57075591767824,0.59354
1994,553.6111111,0.4154573265077204,32.0,89.77066285040222,0.645722
1995,553.8888889,0.41772261935387883,32.0,89.97048808592723,0.698437
1996,554.1666667,0.41999505364138423,32.0,90.17024813756856,0.751291
1997,554.4444444,0.42227465428442784,32.0,90.3699584265562,0.804914
1998,554.7222222,0.42456134302251947,32.0,90.5696332603617,0.858387
1999,555.0,0.42685502716930007,32.0,90.76928581569936,0.912692
2000,555.2777778,0.4291556554919742,32.0,90.96892812355372,0.967623
2001,555.5555556,0.4314631062956482,32.0,91.16857105943458,1.021695
2002,555.8333333,0.43377741038527007,32.0,91.3682243346146,1.076067
2003,556.1111111,0.4360988036937379,32.0,91.5678964930729,1.129959
2004,556.3888889,0.4384272582699879,32.0,91.76759490859786,1.184528
2005,556.6666667,0.44076222555766675,32.0,91.9673257877157,1.237839
2006,556.9444444,0.4431036627830468,32.0,92.1670941721648,1.290815
2007,557.2222222,0.44545190917311633,32.0,92.366903946037,1.342646
2008,557.5,0.4481794694629267,22.74,92.56675784424192,1.39133
2009,557.7777778,0.4509133891675197,22.74,92.76665746410995,1.437759
2010,558.0555556,0.4536536031197994,22.74,92.96660327734637,1.482955
2011,558.3333333,0.45640034417904884,22.74,93.16659464567732,1.527179
2012,558.6111111,0.45915350247917464,22.74,93.36662983765213,1.569478
2013,558.8888889,0.461912603281221,22.74,93.56670604722471,1.611168
2014,559.1666667,0.46467769394255093,22.74,93.76681941256322,1.652519
2015,559.4444444,0.4674488449467968,22.74,93.96696503981164,1.692739
2016,559.7222222,0.4702259149903101,22.74,94.16713702370222,1.732749
2017,560.0,0.47300878144537384,22.74,94.36732847298356,1.772246
2018,560.2777778,0.47579765087972226,22.74,94.5675315355424,1.811497
2019,560.5555556,0.4785925640466452,22.74,94.76773742423217,1.850149
2020,560.8333333,0.4813934289504793,22.74,94.9679364448286,1.887507
2021,561.1111111,0.4842001853643448,22.74,95.16811802301164,1.925564
2022,561.3888889,0.4870125092150076,22.74,95.36827073476084,1.963104
2023,561.6666667,0.48983045040891,22.74,95.56838233497582,2.000053
2024,561.9444444,0.4926540746388821,22.74,95.76843978780366,2.036968
2025,562.2222222,0.49548317204671927,22.74,95.96842929733842,2.072963
2026,562.5,0.49831763167491294,22.74,96.1683363391885,2.10951
2027,562.7777778,0.5011575134696357,22.74,96.36814569134286,2.144641
2028,563.0555556,0.5040027933589519,22.74,96.56784146648737,2.180763
2029,563.3333333,0.5068531036748644,22.74,96.76740714425388,2.216352
2030,563.6111111,0.5097082991663272,22.74,96.96682560301304,2.252382
2031,563.8888889,0.5125681268890564,22.74,97.1660791523658,2.286525
2032,564.1666667,0.5154327528525791,22.74,97.36514956582892,2.322001
2033,564.4444444,0.5183022661562328,22.74,97.56401811304391,2.356969
2034,564.7222222,0.5211761242442359,22.74,97.76266559214858,2.392061
2035,565.0,0.5240541610192064,22.74,97.96107236236163,2.427145
2036,565.2777778,0.526936028674825,22.74,98.15921837577172,2.461558
2037,565.5555556,0.5298218418780257,22.74,98.3570832089514,2.496757
2038,565.8333333,0.532711725911281,22.74,98.5546460953539,2.531593
2039,566.1111111,0.5356048184168254,22.74,98.75188595659291,2.565404
2040,566.3888889,0.5385006382276282,22.74,98.94878143269985,2.601009
2041,566.6666667,0.541398812909187,22.74,99.1453109134597,2.63531
