,Time,SOC,Power_hardware,Power_sol_pan
1108,307.5,0.7577705542514586,20.18,0.0
1109,307.7777778,0.7570269087680711,20.18,0.0
1110,308.0555556,0.7562831271727256,20.18,0.0
1111,308.3333333,0.7549841640959564,35.18,0.0
1112,308.6111111,0.7536847888515411,35.18,0.0
1113,308.8888889,0.7523850638050793,35.18,0.0
1114,309.1666667,0.7516323518365976,20.4,0.0
1115,309.4444444,0.7508795143165405,20.4,0.0
1116,309.7222222,0.7501265514578161,20.4,0.0
1117,310.0,0.749373463202359,20.4,0.0
1118,310.2777778,0.7486202463330788,20.4,0.0
1119,310.5555556,0.747866900418714,20.4,0.0
1120,310.8333333,0.747113424851877,20.4,0.0
1121,311.1111111,0.746359819838647,20.4,0.0
1122,311.3888889,0.745606085313889,20.4,0.0
1123,311.6666667,0.7448522214838055,20.4,0.0
1124,311.9444444,0.7440982248788647,20.4,0.0
1125,312.2222222,0.7427957042456017,35.18,0.0
1126,312.5,0.7414927399153085,35.18,0.0
1127,312.7777778,0.74074625994936,20.18,0.0
1128,313.0555556,0.739999638722987,20.18,0.0
1129,313.3333333,0.739252875624117,20.18,0.0
1130,313.6111111,0.7385059850880576,20.18,0.0
1131,313.8888889,0.7377589670499227,20.18,0.0
1132,314.1666667,0.737011821713743,20.18,0.0
1133,314.4444444,0.7362645484766218,20.18,0.0
1134,314.7222222,0.7355171475424312,20.18,0.0
1135,315.0,0.7353174329715776,5.4,0.0
1136,315.2777778,0.7351177088727507,5.4,0.0
1137,315.5555556,0.7349179753166003,5.4,0.0
1138,315.8333333,0.7347182325263946,5.4,0.0
1139,316.1111111,0.7345184811015204,5.4,0.0
1140,316.3888889,0.7343187210409675,5.4,0.0
1141,316.6666667,0.7341189524156422,5.4,0.0
1142,316.9444444,0.7339191750807031,5.4,0.0
1143,317.2222222,0.7337193891070534,5.4,0.0
1144,317.5,0.7335195944936814,5.4,0.0
1145,317.7777778,0.7333197912395762,5.4,0.0
1146,318.0555556,0.732571902115252,20.18,0.0
1147,318.3333333,0.7318239026256843,20.18,0.0
1148,318.6111111,0.7310757929938377,20.18,0.0
1149,318.8888889,0.7303275731734435,20.18,0.0
1150,319.1666667,0.7295792433876002,20.18,0.0
1151,319.4444444,0.7288307949680973,20.18,0.0
1152,319.7222222,0.7280822218323554,20.18,0.0
1153,320.0,0.7273335239177836,20.18,0.0
1154,320.2777778,0.7265847011617379,20.18,0.0
1155,320.5555556,0.7258357537711412,20.18,0.0
1156,320.8333333,0.7250866811440448,20.18,0.0
1157,321.1111111,0.724886524104838,5.4,0.0
1158,321.3888889,0.7246863579197472,5.4,0.0
1159,321.6666667,0.7244861827298301,5.4,0.0
1160,321.9444444,0.724285998389833,5.4,0.0
1161,322.2222222,0.7240858049706843,5.4,0.0
1162,322.5,0.7238856024712528,5.4,0.0
1163,322.7777778,0.7236853908904068,5.4,0.0
1164,323.0555556,0.7234851702990938,5.4,0.0
1165,323.3333333,0.7232849405520263,5.4,0.0
1166,323.6111111,0.7230847017201479,5.4,0.0
1167,323.8888889,0.7228844538023261,5.4,0.0
1168,324.1666667,0.7221348737004748,20.18,0.0
1169,324.4444444,0.7213851716680405,20.18,0.0
1170,324.7222222,0.7206353479159229,20.18,0.0
1171,325.0,0.7198854023851683,20.18,0.0
1172,325.2777778,0.7191353355720355,20.18,0.0
1173,325.5555556,0.7183851507686633,20.18,0.0
1174,325.8333333,0.717634847380471,20.18,0.0
1175,326.1111111,0.7168844256229507,20.18,0.0
1176,326.3888889,0.7161338854415278,20.18,0.0
1177,326.6666667,0.7153832270518231,20.18,0.0
1178,326.9444444,0.7146324498587466,20.18,0.0
1179,327.2222222,0.7144318444381377,5.4,0.0
1180,327.5,0.7142312297907041,5.4,0.0
1181,327.7777778,0.7134720568290782,20.4,0.0
1182,328.0555556,0.7127127591622305,20.4,0.0
1183,328.3333333,0.7119533361827078,20.4,0.0
1184,328.6111111,0.711193788102959,20.4,0.0
1185,328.8888889,0.7104341148620802,20.4,0.0
1186,329.1666667,0.7096743166726457,20.4,0.0
1187,329.4444444,0.7089143944839615,20.4,0.0
1188,329.7222222,0.7081543505859396,20.4,0.0
1189,330.0,0.7068412448775001,35.18,0.0
1190,330.2777778,0.7055277665456638,35.18,0.0
1191,330.5555556,0.7042139157341054,35.18,0.0
1192,330.8333333,0.7028996871103742,35.18,0.0
1193,331.1111111,0.7015850780883514,35.18,0.0
1194,331.3888889,0.7002700883309897,35.18,0.0
1195,331.6666667,0.6989547179742672,35.18,0.0
1196,331.9444444,0.6976389623708623,35.18,0.0
1197,332.2222222,0.6963228207749678,35.18,0.0
1198,332.5,0.6950062928342629,35.18,0.0
1199,332.7777778,0.6942522296123143,20.18,0.0
1200,333.0555556,0.6940507687993421,5.4,0.0
1201,333.3333333,0.6938492986029684,5.4,0.0
1202,333.6111111,0.6936478190945252,5.4,0.0
1203,333.8888889,0.693446330272822,5.4,0.0
1204,334.1666667,0.6932448322092072,5.4,0.0
1205,334.4444444,0.6930433247574145,5.4,0.0
1206,334.7222222,0.6928418079887884,5.4,0.0
1207,335.0,0.6926402819021373,5.4,0.0
1208,335.2777778,0.6924387464962696,5.4,0.0
1209,335.5555556,0.6922372018425488,5.4,0.0
1210,335.8333333,0.692035647794674,5.4,0.0
1211,336.1111111,0.6912810568424771,20.18,0.0
1212,336.3888889,0.690526338136951,20.18,0.0
1213,336.6666667,0.6897714918840531,20.18,0.0
1214,336.9444444,0.6890165163692652,20.18,0.0
1215,337.2222222,0.688261409250165,20.18,0.0
1216,337.5,0.6875061704569998,20.18,0.0
1217,337.7777778,0.6867507999199538,20.18,0.0
1218,338.0555556,0.6859952978411279,20.18,0.0
1219,338.3333333,0.6852396636066652,20.18,0.0
1220,338.6111111,0.6844838974184929,20.18,0.0
1221,338.8888889,0.683727999228195,20.18,0.0
1222,339.1666667,0.6835260675768619,5.4,0.0
1223,339.4444444,0.683324126122646,5.4,0.0
1224,339.7222222,0.6831221749369413,5.4,0.0
1225,340.0,0.6829202140184487,5.4,0.0
1226,340.2777778,0.6827182433658697,5.4,0.0
1227,340.5555556,0.6825162630506182,5.4,0.0
1228,340.8333333,0.6823142729259721,5.4,0.0
1229,341.1111111,0.6821122730633417,5.4,0.0
1230,341.3888889,0.6819102634614261,5.4,0.0
1231,341.6666667,0.6817082441916527,5.4,0.0
1232,341.9444444,0.6815062151072702,5.4,0.0
1233,342.2222222,0.6807497710882332,20.18,0.0
1234,342.5,0.6799931947246574,20.18,0.0
1235,342.7777778,0.6792364859466211,20.18,0.0
1236,343.0555556,0.6784796449396103,20.18,0.0
1237,343.3333333,0.6777226710875521,20.18,0.0
1238,343.6111111,0.6769655645915998,20.18,0.0
1239,343.8888889,0.6762083253804262,20.18,0.0
1240,344.1666667,0.6754509536552918,20.18,0.0
1241,344.4444444,0.6746934487994775,20.18,0.0
1242,344.7222222,0.6739358080173953,20.18,0.0
1243,345.0,0.6737334301214944,5.4,0.0
1244,345.2777778,0.6735310421984827,5.4,0.0
1245,345.5555556,0.673328644319835,5.4,0.0
1246,345.8333333,0.673126236338439,5.4,0.0
1247,346.1111111,0.6729238183257658,5.4,0.0
1248,346.3888889,0.6727213902804254,5.4,0.0
1249,346.6666667,0.6725189522739061,5.4,0.0
1250,346.9444444,0.6717526051884307,20.4,0.0
1251,347.2222222,0.6709861142653952,20.4,0.0
1252,347.5,0.6702194794212599,20.4,0.0
1253,347.7777778,0.6694527005724011,20.4,0.0
1254,348.0555556,0.6681274321353612,35.18,0.0
1255,348.3333333,0.666801719016144,35.18,0.0
1256,348.6111111,0.6654755612233478,35.18,0.0
1257,348.8888889,0.6641489582877793,35.18,0.0
1258,349.1666667,0.6628218871717129,35.18,0.0
1259,349.4444444,0.6614943334900119,35.18,0.0
1260,349.7222222,0.6601662971491404,35.18,0.0
1261,350.0,0.6588377775768042,35.18,0.0
1262,350.2777778,0.6575087797669041,35.18,0.0
1263,350.5555556,0.6561793044609541,35.18,0.0
1264,350.8333333,0.6548493501699074,35.18,0.0
1265,351.1111111,0.6540795720341882,20.4,0.0
1266,351.3888889,0.6533096325996949,20.4,0.0
1267,351.6666667,0.6525395320352841,20.4,0.0
1268,351.9444444,0.6523361075441517,5.4,0.0
1269,352.2222222,0.6521326723003472,5.4,0.0
1270,352.5,0.6519292263022571,5.4,0.0
1271,352.7777778,0.6517257695482676,5.4,0.0
1272,353.0555556,0.651522302110012,5.4,0.0
1273,353.3333333,0.6513188238393833,5.4,0.0
1274,353.6111111,0.6511153348080103,5.4,0.0
1275,353.8888889,0.6509118350142773,5.4,0.0
1276,354.1666667,0.6501495494065523,20.18,0.0
1277,354.4444444,0.6493871053487411,20.18,0.0
1278,354.7222222,0.648624496981282,20.18,0.0
1279,355.0,0.647861722718944,20.18,0.0
1280,355.2777778,0.6470987824464348,20.18,0.0
1281,355.5555556,0.64633567632304,20.18,0.0
1282,355.8333333,0.6455724036838106,20.18,0.0
1283,356.1111111,0.6448089646876921,20.18,0.0
1284,356.3888889,0.6440453573428596,20.18,0.0
1285,356.6666667,0.6432815761818996,20.18,0.0
1286,356.9444444,0.6425176205301993,20.18,0.0
1287,357.2222222,0.6423136618953619,5.4,0.0
1288,357.5,0.6421096911493186,5.4,0.0
1289,357.7777778,0.6419057082900225,5.4,0.0
1290,358.0555556,0.6417017133888646,5.4,0.0
1291,358.3333333,0.6414977062969253,5.4,0.0
1292,358.6111111,0.6412936870855898,5.4,0.0
1293,358.8888889,0.641089655752809,5.4,0.0
1294,359.1666667,0.6408856123699891,5.4,0.0
1295,359.4444444,0.6406815567881731,5.4,0.0
1296,359.7222222,0.6404774890787612,5.4,0.0
1297,360.0,0.6397128698084388,20.18,0.0
1298,360.2777778,0.6389480742879985,20.18,0.0
1299,360.5555556,0.6381831002671188,20.18,0.0
1300,360.8333333,0.6374179470593766,20.18,0.0
1301,361.1111111,0.636652614804212,20.18,0.0
1302,361.3888889,0.635887103365556,20.18,0.0
1303,361.6666667,0.6351214128828074,20.18,0.0
1304,361.9444444,0.6343555426683016,20.18,0.0
1305,362.2222222,0.6335894864987737,20.18,0.0
1306,362.5,0.6328232430292897,20.18,0.0
1307,362.7777778,0.632056812112508,20.18,0.0
1308,363.0555556,0.6318522560390005,5.4,0.0
1309,363.3333333,0.6316476872648183,5.4,0.0
1310,363.6111111,0.6314431058613569,5.4,0.0
1311,363.8888889,0.6312385118263758,5.4,0.0
1312,364.1666667,0.6310339052312919,5.4,0.0
1313,364.4444444,0.6308292859265509,5.4,0.0
1314,364.7222222,0.6306246539835638,5.4,0.0
1315,365.0,0.6304200094000875,5.4,0.0
1316,365.2777778,0.6302153521738776,5.4,0.0
1317,365.5555556,0.629439865259522,20.4,0.0
1318,365.8333333,0.6286641798565373,20.4,0.0
1319,366.1111111,0.6273221352267331,35.18,0.0
1320,366.3888889,0.6259794206779073,35.18,0.0
1321,366.6666667,0.624636035529239,35.18,0.0
1322,366.9444444,0.6232919656602397,35.18,0.0
1323,367.2222222,0.6219471780223214,35.18,0.0
1324,367.5,0.6206016712692062,35.18,0.0
1325,367.7777778,0.6192554440500734,35.18,0.0
1326,368.0555556,0.6179084943615061,35.18,0.0
1327,368.3333333,0.6165608189712243,35.18,0.0
1328,368.6111111,0.6152124170158352,35.18,0.0
1329,368.8888889,0.6138632871428215,35.18,0.0
1330,369.1666667,0.613083365239156,20.4,0.0
1331,369.4444444,0.6123032150931297,20.4,0.0
1332,369.7222222,0.6115228367655793,20.4,0.0
1333,370.0,0.6107422300362775,20.4,0.0
1334,370.2777778,0.6099613946846215,20.4,0.0
1335,370.5555556,0.6097554360895923,5.4,0.0
1336,370.8333333,0.609549463045985,5.4,0.0
1337,371.1111111,0.6093434756250066,5.4,0.0
1338,371.3888889,0.6091374738237225,5.4,0.0
1339,371.6666667,0.6089314577133631,5.4,0.0
1340,371.9444444,0.6087254271426658,5.4,0.0
1341,372.2222222,0.607952458115331,20.18,0.0
1342,372.5,0.6071792651361568,20.18,0.0
1343,372.7777778,0.6064058479901036,20.18,0.0
1344,373.0555556,0.6056322067402767,20.18,0.0
1345,373.3333333,0.6048583406139645,20.18,0.0
1346,373.6111111,0.6040842482523051,20.18,0.0
1347,373.8888889,0.6033099230871518,20.18,0.0
1348,374.1666667,0.602535365164818,20.18,0.0
1349,374.4444444,0.601760573694767,20.18,0.0
1350,374.7222222,0.6009855487224044,20.18,0.0
1351,375.0,0.6007789766174251,5.4,0.0
1352,375.2777778,0.6005723895576307,5.4,0.0
1353,375.5555556,0.6003657876142233,5.4,0.0
1354,375.8333333,0.600159170635279,5.4,0.0
1355,376.1111111,0.599952538691992,5.4,0.0
1356,376.3888889,0.599745891856162,5.4,0.0
1357,376.6666667,0.5995392304505618,5.4,0.0
1358,376.9444444,0.5993325543233846,5.4,0.0
1359,377.2222222,0.5991258635460062,5.4,0.0
1360,377.5,0.5989191581154085,5.4,0.0
1361,377.7777778,0.5987124380285724,5.4,0.0
1362,378.0555556,0.5979364873172381,20.18,0.0
1363,378.3333333,0.5971603138658491,20.18,0.0
1364,378.6111111,0.596383917746495,20.18,0.0
1365,378.8888889,0.595607298751664,20.18,0.0
1366,379.1666667,0.5948304569531685,20.18,0.0
1367,379.4444444,0.5940533924912603,20.18,0.0
1368,379.7222222,0.5932761086949592,20.18,0.0
1369,380.0,0.5924986053663076,20.18,0.0
1370,380.2777778,0.5917208823070367,20.18,0.0
1371,380.5555556,0.5909429395986248,20.18,0.0
1372,380.8333333,0.5901647764821383,20.18,0.0
1373,381.1111111,0.5899574592676609,5.4,0.0
1374,381.3888889,0.5897501271974296,5.4,0.0
1375,381.6666667,0.5895427801775116,5.4,0.0
1376,381.9444444,0.5893354180554817,5.4,0.0
1377,382.2222222,0.5891280409028375,5.4,0.0
1378,382.5,0.5889206487164362,5.4,0.0
1379,382.7777778,0.5887132414931338,5.4,0.0
1380,383.0555556,0.588505819304457,5.4,0.0
1381,383.3333333,0.5882983819979211,5.4,0.0
1382,383.6111111,0.5880909296450452,5.4,0.0
1383,383.8888889,0.5873033864806285,20.4,0.0
1384,384.1666667,0.5859382935663091,35.18,0.0
1385,384.4444444,0.58457246899973,35.18,0.0
1386,384.7222222,0.5832059423161979,35.18,0.0
1387,385.0,0.5818387790602402,35.18,0.0
1388,385.2777778,0.5804709783073809,35.18,0.0
1389,385.5555556,0.5791025396234784,35.18,0.0
1390,385.8333333,0.5777334676407755,35.18,0.0
1391,386.1111111,0.5763637653965877,35.18,0.0
1392,386.3888889,0.5749934320066862,35.18,0.0
1393,386.6666667,0.5736224674382409,35.18,0.0
1394,386.9444444,0.5722509446804628,35.18,0.0
1395,387.2222222,0.571459258063408,20.4,0.0
1396,387.5,0.5706673801012886,20.4,0.0
1397,387.7777778,0.5698753106607838,20.4,0.0
1398,388.0555556,0.5690830512346464,20.4,0.0
1399,388.3333333,0.568290608305645,20.4,0.0
1400,388.6111111,0.5674979820409666,20.4,0.0
1401,388.8888889,0.5672891505970076,5.4,0.0
1402,389.1666667,0.5670803051423534,5.4,0.0
1403,389.4444444,0.5668714455239968,5.4,0.0
1404,389.7222222,0.5666625718144722,5.4,0.0
1405,390.0,0.5658781679096931,20.18,0.0
1406,390.2777778,0.565093584085988,20.18,0.0
1407,390.5555556,0.5643088205109298,20.18,0.0
1408,390.8333333,0.5635238729544403,20.18,0.0
1409,391.1111111,0.5627387411053538,20.18,0.0
1410,391.3888889,0.56195342485076,20.18,0.0
1411,391.6666667,0.5611679243604246,20.18,0.0
1412,391.9444444,0.5603822389557331,20.18,0.0
1413,392.2222222,0.5595963688061736,20.18,0.0
1414,392.5,0.5588103223330062,20.18,0.0
1415,392.7777778,0.5580241075276525,20.18,0.0
1416,393.0555556,0.5578146239410317,5.4,0.0
1417,393.3333333,0.5576051249935817,5.4,0.0
1418,393.6111111,0.5573956107576885,5.4,0.0
1419,393.8888889,0.5571860812303281,5.4,0.0
1420,394.1666667,0.5569765364839118,5.4,0.0
1421,394.4444444,0.556766976364547,5.4,0.0
1422,394.7222222,0.5565574009446373,5.4,0.0
1423,395.0,0.5563478102211553,5.4,0.0
1424,395.2777778,0.5561382041910718,5.4,0.0
1425,395.5555556,0.555928582926821,5.4,0.0
1426,395.8333333,0.5557189462744504,5.4,0.0
1427,396.1111111,0.5549320426078161,20.18,0.0
1428,396.3888889,0.5541449690957518,20.18,0.0
1429,396.6666667,0.5533577144146844,20.18,0.0
1430,396.9444444,0.5525702778986838,20.18,0.0
1431,397.2222222,0.551782659731851,20.18,0.0
1432,397.5,0.550994859814868,20.18,0.0
1433,397.7777778,0.5502068780483428,20.18,0.0
1434,398.0555556,0.5494187146165487,20.18,0.0
1435,398.3333333,0.5486303841393758,20.18,0.0
1436,398.6111111,0.5478418922630731,20.18,0.0
1437,398.8888889,0.5470532389127847,20.18,0.0
1438,399.1666667,0.546842964310989,5.4,0.0
1439,399.4444444,0.5466326746708227,5.4,0.0
1440,399.7222222,0.5464223700651073,5.4,0.0
1441,400.0,0.5462120504909702,5.4,0.0
1442,400.2777778,0.546001715945538,5.4,0.0
1443,400.5555556,0.5457913665016619,5.4,0.0
1444,400.8333333,0.5455810020050204,5.4,0.0
1445,401.1111111,0.5453706225284575,5.4,0.0
1446,401.3888889,0.545160228069096,5.4,0.0
1447,401.6666667,0.5449498186998055,5.4,0.0
1448,401.9444444,0.5441518997942105,20.4,0.0
1449,402.2222222,0.5427704923330696,35.18,0.0
1450,402.5,0.5413886670420872,35.18,0.0
1451,402.7777778,0.5400064236720605,35.18,0.0
1452,403.0555556,0.5386237624714164,35.18,0.0
1453,403.3333333,0.5372406616235555,35.18,0.0
1454,403.6111111,0.5358571212190555,35.18,0.0
1455,403.8888889,0.5344731409465028,35.18,0.0
1456,404.1666667,0.5330887337087363,35.18,0.0
1457,404.4444444,0.5317039189164801,35.18,0.0
1458,404.7222222,0.5303186968018042,35.18,0.0
1459,405.0,0.5295177571154386,20.4,0.0
1460,405.2777778,0.5287166508288594,20.4,0.0
1461,405.5555556,0.5279153728189268,20.4,0.0
1462,405.8333333,0.5271139224057261,20.4,0.0
1463,406.1111111,0.5263122997745006,20.4,0.0
1464,406.3888889,0.5255105048219947,20.4,0.0
1465,406.6666667,0.5247085377335619,20.4,0.0
1466,406.9444444,0.5239064073399479,20.4,0.0
1467,407.2222222,0.5236946953486673,5.4,0.0
1468,407.5,0.5234829715101729,5.4,0.0
1469,407.7777778,0.5232712358226578,5.4,0.0
1470,408.0555556,0.5224775252436413,20.18,0.0
1471,408.3333333,0.5216836707246256,20.18,0.0
1472,408.6111111,0.5208896724819765,20.18,0.0
1473,408.8888889,0.5200955304463226,20.18,0.0
1474,409.1666667,0.5193012448341843,20.18,0.0
1475,409.4444444,0.5185068111796078,20.18,0.0
1476,409.7222222,0.5177122291702981,20.18,0.0
1477,410.0,0.516917498730527,20.18,0.0
1478,410.2777778,0.5161226197845047,20.18,0.0
1479,410.5555556,0.5153275925425895,20.18,0.0
1480,410.8333333,0.5145324163565023,20.18,0.0
1481,411.1111111,0.5143202040201599,5.4,0.0
1482,411.3888889,0.5141079800141547,5.4,0.0
1483,411.6666667,0.5138957444131248,5.4,0.0
1484,411.9444444,0.5136834970624975,5.4,0.0
1485,412.2222222,0.5134712380369058,5.4,0.0
1486,412.5,0.5132589673345813,5.4,0.0
1487,412.7777778,0.5130466849537557,5.4,0.0
1488,413.0555556,0.5128343909690855,5.4,0.0
1489,413.3333333,0.5126220852259539,5.4,0.0
1490,413.6111111,0.5124097677990126,5.4,0.0
1491,413.8888889,0.5121974386864911,5.4,0.0
1492,414.1666667,0.5114016500461583,20.18,0.0
1493,414.4444444,0.5106057119794302,20.18,0.0
1494,414.7222222,0.50980962469392,20.18,0.0
1495,415.0,0.5090133901695906,20.18,0.0
1496,415.2777778,0.5082170148846983,20.18,0.0
1497,415.5555556,0.5074204990575999,20.18,0.0
1498,415.8333333,0.5066238420464129,20.18,0.0
1499,416.1111111,0.5058270440693375,20.18,0.0
1500,416.3888889,0.505030105057825,20.18,0.0
1501,416.6666667,0.5042330252302226,20.18,0.0
1502,416.9444444,0.5034357997319578,20.18,0.0
1503,417.2222222,0.5032230137285872,5.4,0.0
1504,417.5,0.5030102162732609,5.4,0.0
1505,417.7777778,0.5027974073642857,5.4,0.0
1506,418.0555556,0.5025845870765825,5.4,0.0
1507,418.3333333,0.5023717552552304,5.4,0.0
1508,418.6111111,0.5021589119751458,5.4,0.0
1509,418.8888889,0.5019460572346334,5.4,0.0
1510,419.1666667,0.5017331911086295,5.4,0.0
1511,419.4444444,0.5015203134421781,5.4,0.0
1512,419.7222222,0.5013074243102106,5.4,0.0
1513,420.0,0.5005096398782356,20.18,0.0
1514,420.2777778,0.4991147334635014,35.18,0.0
1515,420.5555556,0.4977194267367639,35.18,0.0
1516,420.8333333,0.4963237310106898,35.18,0.0
1517,421.1111111,0.49492764648720533,35.18,0.0
1518,421.3888889,0.49353117450627115,35.18,0.0
1519,421.6666667,0.49213434531386074,35.18,0.0
1520,421.9444444,0.49073715765786274,35.18,0.0
1521,422.2222222,0.48933961179421875,35.18,0.0
1522,422.5,0.48794168995877407,35.18,0.0
1523,422.7777778,0.48654337229913375,35.18,0.0
1524,423.0555556,0.4857344235282663,20.4,0.0
1525,423.3333333,0.4849253374348263,20.4,0.0
1526,423.6111111,0.4841161146583939,20.4,0.0
1527,423.8888889,0.483306759215978,20.4,0.0
1528,424.1666667,0.4824972713375738,20.4,0.0
1529,424.4444444,0.4816876503789304,20.4,0.0
1530,424.7222222,0.4808778965699015,20.4,0.0
1531,425.0,0.4800680098489266,20.4,0.0
1532,425.2777778,0.4798541507063538,5.4,0.0
1533,425.5555556,0.4796402820993911,5.4,0.0
1534,425.8333333,0.47942640420620597,5.4,0.0
1535,426.1111111,0.4786250484985508,20.18,0.0
1536,426.3888889,0.477823575584058,20.18,0.0
1537,426.6666667,0.4770219857025768,20.18,0.0
1538,426.9444444,0.47622027822824753,20.18,0.0
1539,427.2222222,0.4754184534008097,20.18,0.0
1540,427.5,0.4746165111714396,20.18,0.0
1541,427.7777778,0.47381444727863936,20.18,0.0
1542,428.0555556,0.47301225735930086,20.18,0.0
1543,428.3333333,0.4722099407784451,20.18,0.0
1544,428.6111111,0.47140749776732455,20.18,0.0
1545,428.8888889,0.4706049282684049,20.18,0.0
1546,429.1666667,0.47039067718290806,5.4,0.0
1547,429.4444444,0.47017641625473783,5.4,0.0
1548,429.7222222,0.4699621455598074,5.4,0.0
1549,430.0,0.46974786516674705,5.4,0.0
1550,430.2777778,0.46953357539990903,5.4,0.0
1551,430.5555556,0.4693192763353341,5.4,0.0
1552,430.8333333,0.46910496781762284,5.4,0.0
1553,431.1111111,0.4688906499228122,5.4,0.0
1554,431.3888889,0.4686763226497943,5.4,0.0
1555,431.6666667,0.46846198607462247,5.4,0.0
1556,431.9444444,0.4682476400418696,5.4,0.0
1557,432.2222222,0.467444564503398,20.18,0.0
1558,432.5,0.4666413710482901,20.18,0.0
