,Time,SOC,Power_hardware,Power_sol_pan
1559,432.7777778,0.46583805962797314,20.18,0.0
1560,433.0555556,0.4650346304830756,20.18,0.0
1561,433.3333333,0.4642310829865326,20.18,0.0
1562,433.6111111,0.4634274215769897,20.18,0.0
1563,433.8888889,0.4626236463978012,20.18,0.0
1564,434.1666667,0.46181975769268135,20.18,0.0
1565,434.4444444,0.46101575483715507,20.18,0.0
1566,434.7222222,0.4602116380748345,20.18,0.0
1567,435.0,0.4599969645256859,5.4,0.0
1568,435.2777778,0.4597822819885572,5.4,0.0
1569,435.5555556,0.4595675907356479,5.4,0.0
1570,435.8333333,0.45935289061141804,5.4,0.0
1571,436.1111111,0.459138181692188,5.4,0.0
1572,436.3888889,0.4589234639769922,5.4,0.0
1573,436.6666667,0.45870873754216646,5.4,0.0
1574,436.9444444,0.45849400223214487,5.4,0.0
1575,437.2222222,0.4582792581232597,5.4,0.0
1576,437.5,0.45806450521454467,5.4,0.0
1577,437.7777778,0.4578497435050333,5.4,0.0
1578,438.0555556,0.45704516312615945,20.18,0.0
1579,438.3333333,0.45563881633770864,35.18,0.0
1580,438.6111111,0.45423215347516466,35.18,0.0
1581,438.8888889,0.4528251657221604,35.18,0.0
1582,439.1666667,0.45141784618864456,35.18,0.0
1583,439.4444444,0.4500101936300614,35.18,0.0
1584,439.7222222,0.4486022083212511,35.18,0.0
1585,440.0,0.44719388171855107,35.18,0.0
1586,440.2777778,0.44578521352303896,35.18,0.0
1587,440.5555556,0.44437620400335326,35.18,0.0
1588,440.8333333,0.44296686166152965,35.18,0.0
1589,441.1111111,0.4421514320860732,20.4,0.0
1590,441.3888889,0.44133589411857044,20.4,0.0
1591,441.6666667,0.4405202480107572,20.4,0.0
1592,441.9444444,0.43970449313348325,20.4,0.0
1593,442.2222222,0.43888863144289847,20.4,0.0
1594,442.5,0.4380726659015201,20.4,0.0
1595,442.7777778,0.4372565964727034,20.4,0.0
1596,443.0555556,0.4364404234136045,20.4,0.0
1597,443.3333333,0.43622487674037796,5.4,0.0
1598,443.6111111,0.4360093218128997,5.4,0.0
1599,443.8888889,0.4357937586303292,5.4,0.0
1600,444.1666667,0.43498622464902675,20.18,0.0
1601,444.4444444,0.43417858840199397,20.18,0.0
1602,444.7222222,0.43337084565139705,20.18,0.0
1603,445.0,0.43256299635582307,20.18,0.0
1604,445.2777778,0.4317550404738319,20.18,0.0
1605,445.5555556,0.43094697825485806,20.18,0.0
1606,445.8333333,0.43013880907564017,20.18,0.0
1607,446.1111111,0.4293305331855204,20.18,0.0
1608,446.3888889,0.4285221543003995,20.18,0.0
1609,446.6666667,0.4277136734530523,20.18,0.0
1610,446.9444444,0.4269050900244197,20.18,0.0
1611,447.2222222,0.42668921165091445,5.4,0.0
1612,447.5,0.4264733252236573,5.4,0.0
1613,447.7777778,0.42625743074184613,5.4,0.0
1614,448.0555556,0.42604152828240405,5.4,0.0
1615,448.3333333,0.4258256176890819,5.4,0.0
1616,448.6111111,0.4256096990387994,5.4,0.0
1617,448.8888889,0.42539377233075404,5.4,0.0
1618,449.1666667,0.4251778376418798,5.4,0.0
1619,449.4444444,0.4249618948159038,5.4,0.0
1620,449.7222222,0.42474594395054704,5.4,0.0
1621,450.0,0.4239369601910951,20.18,0.0
1622,450.2777778,0.4231278739394704,20.18,0.0
1623,450.5555556,0.42231868544928114,20.18,0.0
1624,450.8333333,0.4215093941002257,20.18,0.0
1625,451.1111111,0.4207000001458294,20.18,0.0
1626,451.3888889,0.4198905035483227,20.18,0.0
1627,451.6666667,0.41908090455881536,20.18,0.0
1628,451.9444444,0.41827120253996475,20.18,0.0
1629,452.2222222,0.41746139774477087,20.18,0.0
1630,452.5,0.4166514901347909,20.18,0.0
1631,452.7777778,0.4158414796715578,20.18,0.0
1632,453.0555556,0.41562522240084376,5.4,0.0
1633,453.3333333,0.4154089571965153,5.4,0.0
1634,453.6111111,0.41519268413565746,5.4,0.0
1635,453.8888889,0.4149764032175052,5.4,0.0
1636,454.1666667,0.41476011454134515,5.4,0.0
1637,454.4444444,0.4145438181318902,5.4,0.0
1638,454.7222222,0.4143275140662802,5.4,0.0
1639,455.0,0.4141112023437939,5.4,0.0
1640,455.2777778,0.4138948829637098,5.4,0.0
1641,455.5555556,0.41367855600318404,5.4,0.0
1642,455.8333333,0.41346222130574223,5.4,0.0
1643,456.1111111,0.4120458904055962,35.18,0.0
1644,456.3888889,0.4106292623393587,35.18,0.0
1645,456.6666667,0.40921233743368696,35.18,0.0
1646,456.9444444,0.40779513412439616,35.18,0.0
1647,457.2222222,0.4063776684741191,35.18,0.0
1648,457.5,0.4049599403583778,35.18,0.0
1649,457.7777778,0.40354194795468235,35.18,0.0
1650,458.0555556,0.40212363320486655,35.18,0.0
1651,458.3333333,0.4007049948601033,35.18,0.0
1652,458.6111111,0.39928603320283745,35.18,0.0
1653,458.8888889,0.3978667577506995,35.18,0.0
1654,459.1666667,0.3970455673201132,20.4,0.0
1655,459.4444444,0.39622427524240234,20.4,0.0
1656,459.7222222,0.39540288177630084,20.4,0.0
1657,460.0,0.39458138688492816,20.4,0.0
1658,460.2777778,0.39375979050987603,20.4,0.0
1659,460.5555556,0.39293809288887616,20.4,0.0
1660,460.8333333,0.3921162933927888,20.4,0.0
1661,461.1111111,0.39129439227981094,20.4,0.0
1662,461.3888889,0.3910773390704701,5.4,0.0
1663,461.6666667,0.3908602784487985,5.4,0.0
1664,461.9444444,0.3906432102578238,5.4,0.0
1665,462.2222222,0.3898300146334548,20.18,0.0
1666,462.5,0.3890167194943152,20.18,0.0
1667,462.7777778,0.3882033248093473,20.18,0.0
1668,463.0555556,0.3873898308349722,20.18,0.0
1669,463.3333333,0.38657623694905063,20.18,0.0
1670,463.6111111,0.3857625434079228,20.18,0.0
1671,463.8888889,0.3849487501750835,20.18,0.0
1672,464.1666667,0.3841348575110683,20.18,0.0
1673,464.4444444,0.3833208648547039,20.18,0.0
1674,464.7222222,0.3825067724640916,20.18,0.0
1675,465.0,0.38228943631394163,5.4,0.0
1676,465.2777778,0.38207209228633815,5.4,0.0
1677,465.5555556,0.3818547404587684,5.4,0.0
1678,465.8333333,0.3816373806739825,5.4,0.0
1679,466.1111111,0.3814200130094646,5.4,0.0
1680,466.3888889,0.3812026374644551,5.4,0.0
1681,466.6666667,0.380985254116452,5.4,0.0
1682,466.9444444,0.3807678628081823,5.4,0.0
1683,467.2222222,0.38055046361714107,5.4,0.0
1684,467.5,0.380333056542568,5.4,0.0
1685,467.7777778,0.38011564158370287,5.4,0.0
1686,468.0555556,0.37930112926171794,20.18,0.0
1687,468.3333333,0.3784865206590619,20.18,0.0
1688,468.6111111,0.3776718166860187,20.18,0.0
1689,468.8888889,0.3768570173102599,20.18,0.0
1690,469.1666667,0.37604212279280114,20.18,0.0
1691,469.4444444,0.3752271325145878,20.18,0.0
1692,469.7222222,0.3744120467365638,20.18,0.0
1693,470.0,0.3735968587646532,20.18,0.0
1694,470.2777778,0.3727815659867053,20.18,0.0
1695,470.5555556,0.37196616865653853,20.18,0.0
1696,470.8333333,0.3711506661473545,20.18,0.0
1697,471.1111111,0.37093295384810465,5.4,0.0
1698,471.3888889,0.37071523354761754,5.4,0.0
1699,471.6666667,0.37049750532348624,5.4,0.0
1700,471.9444444,0.37027976901815995,5.4,0.0
1701,472.2222222,0.3700620247092286,5.4,0.0
1702,472.5,0.3698442723959025,5.4,0.0
1703,472.7777778,0.36962651216388226,5.4,0.0
1704,473.0555556,0.3694087441252417,5.4,0.0
1705,473.3333333,0.36919096812242286,5.4,0.0
1706,473.6111111,0.3689731842330516,5.4,0.0
1707,473.8888889,0.3687553924563598,5.4,0.0
1708,474.1666667,0.3673293451309008,35.18,0.0
1709,474.4444444,0.36590296902892033,35.18,0.0
1710,474.7222222,0.36447626442949566,35.18,0.0
1711,475.0,0.3630492291028175,35.18,0.0
1712,475.2777778,0.3616218593647238,35.18,0.0
1713,475.5555556,0.3601941554805824,35.18,0.0
1714,475.8333333,0.35876611617364035,35.18,0.0
1715,476.1111111,0.35733774175723987,35.18,0.0
1716,476.3888889,0.3559090319895773,35.18,0.0
1717,476.6666667,0.3544799871353213,35.18,0.0
1718,476.9444444,0.35305061512545155,35.18,0.0
1719,477.2222222,0.3522237343265194,20.4,0.0
1720,477.5,0.3513967501292928,20.4,0.0
1721,477.7777778,0.3505696624956564,20.4,0.0
1722,478.0555556,0.34974247168525957,20.4,0.0
1723,478.3333333,0.34891517257299837,20.4,0.0
1724,478.6111111,0.34808775547447424,20.4,0.0
1725,478.8888889,0.3472602203379296,20.4,0.0
1726,479.1666667,0.347041718110449,5.4,0.0
1727,479.4444444,0.34682320742632894,5.4,0.0
1728,479.7222222,0.34660468836335173,5.4,0.0
1729,480.0,0.3457858929163898,20.18,0.0
1730,480.2777778,0.34496698190107894,20.18,0.0
1731,480.5555556,0.34414795556199695,20.18,0.0
1732,480.8333333,0.34332881325568493,20.18,0.0
1733,481.1111111,0.3425095552260898,20.18,0.0
1734,481.3888889,0.3416901814223111,20.18,0.0
1735,481.6666667,0.3408706920884263,20.18,0.0
1736,481.9444444,0.34005108658346644,20.18,0.0
1737,482.2222222,0.33923136515138874,20.18,0.0
1738,482.5,0.33841152336599944,20.18,0.0
1739,482.7777778,0.33759156088142755,20.18,0.0
1740,483.0555556,0.33737271537641306,5.4,0.0
1741,483.3333333,0.33715386116820023,5.4,0.0
1742,483.6111111,0.3369349983346386,5.4,0.0
1743,483.8888889,0.33671612687479596,5.4,0.0
1744,484.1666667,0.3364972468665369,5.4,0.0
1745,484.4444444,0.33627835815133866,5.4,0.0
1746,484.7222222,0.3360594608070623,5.4,0.0
1747,485.0,0.335840554832775,5.4,0.0
1748,485.2777778,0.335621640227544,5.4,0.0
1749,485.5555556,0.3354027170692484,5.4,0.0
1750,485.8333333,0.33518378519933345,5.4,0.0
1751,486.1111111,0.33436331966714805,20.18,0.0
1752,486.3888889,0.33354273315562055,20.18,0.0
1753,486.6666667,0.3327220259044052,20.18,0.0
1754,486.9444444,0.33190119726643313,20.18,0.0
1755,487.2222222,0.33108024748086656,20.18,0.0
1756,487.5,0.3302591764914116,20.18,0.0
1757,487.7777778,0.3294379842417284,20.18,0.0
1758,488.0555556,0.32861666451360294,20.18,0.0
1759,488.3333333,0.3277952136726487,20.18,0.0
1760,488.6111111,0.32697363194761253,20.18,0.0
1761,488.8888889,0.3261519192715525,20.18,0.0
1762,489.1666667,0.32593264727071025,5.4,0.0
1763,489.4444444,0.32571336622084257,5.4,0.0
1764,489.7222222,0.3254940761998646,5.4,0.0
1765,490.0,0.3252747772067566,5.4,0.0
1766,490.2777778,0.3250554692404986,5.4,0.0
1767,490.5555556,0.32483615237902447,5.4,0.0
1768,490.8333333,0.32461682573948464,5.4,0.0
1769,491.1111111,0.3243974891545098,5.4,0.0
1770,491.3888889,0.32417814262282585,5.4,0.0
1771,491.6666667,0.32395878622212676,5.4,0.0
1772,491.9444444,0.3237394197932051,5.4,0.0
1773,492.2222222,0.32230150234314653,35.18,0.0
1774,492.5,0.3208630672183553,35.18,0.0
1775,492.7777778,0.319424113763516,35.18,0.0
1776,493.0555556,0.3179846361352183,35.18,0.0
1777,493.3333333,0.31654462406561756,35.18,0.0
1778,493.6111111,0.31510407737903195,35.18,0.0
1779,493.8888889,0.31366299538013576,35.18,0.0
1780,494.1666667,0.31222131645620615,35.18,0.0
1781,494.4444444,0.31077903388334327,35.18,0.0
1782,494.7222222,0.3093361472662575,35.18,0.0
1783,495.0,0.30850203344162064,20.4,0.0
1784,495.2777778,0.3076677247568185,20.4,0.0
1785,495.5555556,0.3068332213548594,20.4,0.0
1786,495.8333333,0.3059985224773296,20.4,0.0
1787,496.1111111,0.3051636282667095,20.4,0.0
1788,496.3888889,0.30432853856489805,20.4,0.0
1789,496.6666667,0.3034932616185598,20.4,0.0
1790,496.9444444,0.3026577986592416,20.4,0.0
1791,497.2222222,0.30243745688338974,5.4,0.0
1792,497.5,0.3022171037505675,5.4,0.0
1793,497.7777778,0.3019967392590821,5.4,0.0
1794,498.0555556,0.3011699973669216,20.18,0.0
1795,498.3333333,0.3003430735154721,20.18,0.0
1796,498.6111111,0.29951596786666645,20.18,0.0
1797,498.8888889,0.2986886633740235,20.18,0.0
1798,499.1666667,0.29786114817212594,20.18,0.0
1799,499.4444444,0.297033421476565,20.18,0.0
1800,499.7222222,0.29620548339619135,20.18,0.0
1801,500.0,0.2953773337417213,20.18,0.0
1802,500.2777778,0.29454897232356525,20.18,0.0
1803,500.5555556,0.2937204152238214,20.18,0.0
1804,500.8333333,0.29289167506186725,20.18,0.0
1805,501.1111111,0.29267082915366,5.4,0.0
1806,501.3888889,0.2924499716924223,5.4,0.0
1807,501.6666667,0.2922291027559225,5.4,0.0
1808,501.9444444,0.292008222183394,5.4,0.0
1809,502.2222222,0.2917873300525999,5.4,0.0
1810,502.5,0.2915664263617942,5.4,0.0
1811,502.7777778,0.2913455111092305,5.4,0.0
1812,503.0555556,0.2911245843726956,5.4,0.0
1813,503.3333333,0.29090364599137886,5.4,0.0
1814,503.6111111,0.2906826960430621,5.4,0.0
1815,503.8888889,0.29046173452599694,5.4,0.0
1816,504.1666667,0.289632247125443,20.18,0.0
1817,504.4444444,0.2888025673829494,20.18,0.0
1818,504.7222222,0.2879726846444156,20.18,0.0
1819,505.0,0.28714259873926723,20.18,0.0
1820,505.2777778,0.28631230949667275,20.18,0.0
1821,505.5555556,0.28548181704451964,20.18,0.0
1822,505.8333333,0.2846511206135784,20.18,0.0
1823,506.1111111,0.2838202265663889,20.18,0.0
1824,506.3888889,0.28298914336163733,20.18,0.0
1825,506.6666667,0.28215787115372865,20.18,0.0
1826,506.9444444,0.2813264091991639,20.18,0.0
1827,507.2222222,0.2811049594725006,5.4,0.0
1828,507.5,0.2808834977615997,5.4,0.0
1829,507.7777778,0.28066202406458607,5.4,0.0
1830,508.0555556,0.28044053845931877,5.4,0.0
1831,508.3333333,0.2802190407844563,5.4,0.0
1832,508.6111111,0.2799975311178524,5.4,0.0
1833,508.8888889,0.2797760094359022,5.4,0.0
1834,509.1666667,0.27955447388842414,5.4,0.0
1835,509.4444444,0.27933292431331597,5.4,0.0
1836,509.7222222,0.27911136078772303,5.4,0.0
1837,510.0,0.2776529657196911,35.18,0.0
1838,510.2777778,0.2761937040886712,35.18,0.0
1839,510.5555556,0.2747335744760965,35.18,0.0
1840,510.8333333,0.2732725751562381,35.18,0.0
1841,511.1111111,0.27181071044477423,35.18,0.0
1842,511.3888889,0.27034797841917885,35.18,0.0
1843,511.6666667,0.2688843776759988,35.18,0.0
1844,511.9444444,0.26741985471415636,35.18,0.0
1845,512.2222222,0.2659543921018591,35.18,0.0
1846,512.5,0.2644879875905803,35.18,0.0
1847,512.7777778,0.2630206488382284,35.18,0.0
1848,513.0555556,0.2621745138210627,20.4,0.0
1849,513.3333333,0.2613281090324658,20.4,0.0
1850,513.6111111,0.2604814344924941,20.4,0.0
1851,513.8888889,0.2596344899161618,20.4,0.0
1852,514.1666667,0.25878727107139576,20.4,0.0
1853,514.4444444,0.2579397714528972,20.4,0.0
1854,514.7222222,0.257091991065821,20.4,0.0
1855,515.0,0.256243929609863,20.4,0.0
1856,515.2777778,0.2560208212046755,5.4,0.0
1857,515.5555556,0.2557976947411224,5.4,0.0
1858,515.8333333,0.2555745500542529,5.4,0.0
1859,516.1111111,0.2544059313751391,28.0,0.0
1860,516.3888889,0.2532367760199189,28.0,0.0
1861,516.6666667,0.2520671129183813,28.0,0.0
1862,516.9444444,0.2508969405096501,28.0,0.0
1863,517.2222222,0.2497262584939497,28.0,0.0
1864,517.5,0.2515878096852839,28.0,75.75374589231492
1865,517.7777778,0.2534477300063788,28.0,75.72491273831845
1866,518.0555556,0.2553068149176326,28.0,75.71187136568413
1867,518.3333333,0.25716564548976784,28.0,75.71350186538844
1868,518.6111111,0.25902497219137616,28.0,75.72879837508255
1869,518.8888889,0.26088542405739756,28.0,75.7568853841402
1870,519.1666667,0.2627474578651182,28.0,75.7970169100452
1871,519.4444444,0.2646118770610554,28.0,75.84855832525261
1872,519.7222222,0.2664791677516232,28.0,75.9109568497509
1873,520.0,0.26834985112959336,28.0,75.98370950326363
1874,520.2777778,0.27022487025660547,28.0,76.06633586177335
1875,520.5555556,0.27210458919062697,28.0,76.15835926191511
1876,520.8333333,0.27398933845990986,28.0,76.25929662717445
1877,521.1111111,0.27587948768911646,28.0,76.36865509979297
1878,521.3888889,0.27777535464119907,28.0,76.48593312161518
1879,521.6666667,0.2796773199860464,28.0,76.61062390476144
1880,521.9444444,0.28158567825337383,28.0,76.74221983051444
1881,522.2222222,0.2835004403524897,28.0,76.8802168793957
1882,522.5,0.28564030951171426,22.74,77.02411862094814
1883,522.7777778,0.2877865508210737,22.74,77.17343956689977
1884,523.0555556,0.2899396504424091,22.74,77.32770784865114
1885,523.3333333,0.2920998326178605,22.74,77.48646726513827
1886,523.6111111,0.2942670729589171,22.74,77.64927877775946
1887,523.8888889,0.29644140455220447,22.74,77.81572154179389
1888,524.1666667,0.29862316337399186,22.74,77.9853935585168
1889,524.4444444,0.3008129721441751,22.74,78.1579120210876
1890,524.7222222,0.30301090882906107,22.74,78.33291341902154
1891,525.0,0.3052165379098112,22.74,78.51005345150796
1892,525.2777778,0.30742991419380944,22.74,78.68900679372655
1893,525.5555556,0.30965130736093244,22.74,78.86946674936716
1894,525.8333333,0.31188085830712636,22.74,79.05114481654157
1895,526.1111111,0.3141183985061974,22.74,79.23377018950114
1896,526.3888889,0.3163637310265757,22.74,79.41708921365235
1897,526.6666667,0.3186167881591541,22.74,79.60086480577324
1898,526.9444444,0.3208773027960023,22.74,79.78487585282868
1899,527.2222222,0.3231452726783077,22.74,79.96891659607064
1900,527.5,0.32542073612847594,22.74,80.15279600988237
1901,527.7777778,0.3277036722234428,22.74,80.33633717499308
1902,528.0555556,0.329993885139023,22.74,80.51937665910613
1903,528.3333333,0.332291312329514,22.74,80.70176390018473
1904,528.6111111,0.33459580411962314,22.74,80.88336059992635
1905,528.8888889,0.3369072636356583,22.74,81.06404012701715
1906,529.1666667,0.33922559405482416,22.74,81.24368693427941
1907,529.4444444,0.3415506775774942,22.74,81.42219598746807
1908,529.7222222,0.3438824669849757,22.74,81.59947221039454
1909,530.0,0.3462209420592108,22.74,81.77542994414272
1910,530.2777778,0.3485660283286429,22.74,81.9499924229306
1911,530.5555556,0.3509175535669781,22.74,82.1230912644509
1912,530.8333333,0.35327543522512067,22.74,82.29466597891229
1913,531.1111111,0.3556393401045,22.74,82.46466349229146
1914,531.3888889,0.35800920327783486,22.74,82.63303768656108
1915,531.6666667,0.3603851558856626,22.74,82.79974895722617
1916,531.9444444,0.36276715538503623,22.74,82.9647637857044
1917,532.2222222,0.365155130336139,22.74,83.12805432747166
1918,532.5,0.36754900897324155,22.74,83.28959801824166
1919,532.7777778,0.36994862380369575,22.74,83.44937719287994
1920,533.0555556,0.3723531884416272,22.74,83.590294888585
1921,533.3333333,0.37476250992198284,22.74,83.72853858095996
1922,533.6111111,0.37717644274442286,22.74,83.86460838632505
1923,533.8888889,0.379594852962256,22.74,83.99850052052238
1924,534.1666667,0.3820176323466513,22.74,84.13021442496735
1925,534.4444444,0.38444461581784956,22.74,84.25975247007702
1926,534.7222222,0.3868756075139769,22.74,84.38711967305458
1927,535.0,0.3893106879428817,22.74,84.51232342803989
1928,535.2777778,0.39175002756457444,22.74,84.63537325039186
1929,535.5555556,0.39419354152139263,22.74,84.75628053106703
1930,535.8333333,0.39664209941415773,22.74,84.89950884975815
1931,536.1111111,0.39909819334842633,22.74,85.10766293919556
1932,536.3888889,0.40156168995887787,22.74,85.3151762468394
1933,536.6666667,0.4040325917272781,22.74,85.52207273036164
1934,536.9444444,0.4065109439953809,22.74,85.72837727507401
1935,537.2222222,0.4089965084231156,22.74,85.93411552345586
1936,537.5,0.41148864800068363,22.74,86.13931371734604
1937,537.7777778,0.4139874662218648,22.74,86.34399854580374
1938,538.0555556,0.4164933627158922,22.74,86.548197004357
1939,538.3333333,0.41900634249648133,22.74,86.7519362604745
1940,538.6111111,0.4215264606076547,22.74,86.95524352896265
1941,538.8888889,0.4240536562429284,22.74,87.15814595359973
1942,539.1666667,0.42658778890955357,22.74,87.36067049755307
1943,539.4444444,0.4291287962651069,22.74,87.5628438407274
1944,539.7222222,0.4316765406645741,22.74,87.7646922832789
1945,540.0,0.4342310897217765,22.74,87.96624165756481
1946,540.2777778,0.4365808936980383,28.0,88.16751724499721
1947,540.5555556,0.4389376801487518,28.0,88.36854370099806
1948,540.8333333,0.4413009909661756,28.0,88.56934498328741
1949,541.1111111,0.4436708525907967,28.0,88.7699442892041
1950,541.3888889,0.44604762152636873,28.0,88.97036399601653
1951,541.6666667,0.4484312972578115,28.0,89.1706256082328
1952,541.9444444,0.4508216308854804,28.0,89.37074970925372
1953,542.2222222,0.45321859403616066,28.0,89.57075591767824
1954,542.5,0.45562234677821783,28.0,89.77066285040222
1955,542.7777778,0.45803289990012014,28.0,89.97048808592723
1956,543.0555556,0.460449867849861,28.0,90.17024813756856
1957,543.3333333,0.4628731448099492,28.0,90.3699584265562
1958,543.6111111,0.465302806573019,28.0,90.5696332603617
1959,543.8888889,0.4677388701068484,28.0,90.76928581569936
1960,544.1666667,0.4701811919922076,28.0,90.96892812355372
1961,544.4444444,0.47262969280101735,28.0,91.16857105943458
1962,544.7222222,0.4750845256841062,28.0,91.3682243346146
1963,545.0,0.4775457559944963,28.0,91.5678964930729
1964,545.2777778,0.48001330817357973,28.0,91.76759490859786
1965,545.5555556,0.4824871562770012,28.0,91.9673257877157
1966,545.8333333,0.4849671521338289,28.0,92.1670941721648
1967,546.1111111,0.48745313236107934,28.0,92.366903946037
1968,546.3888889,0.4901549474361448,22.74,92.56675784424192
1969,546.6666667,0.49286260567180123,22.74,92.76665746410995
1970,546.9444444,0.49557589821322295,22.74,92.96660327734637
