,Time,SOC,Power_hardware,Power_sol_pan
1971,547.2222222,0.49829475580004595,22.74,93.16659464567732
1972,547.5,0.5010192363334569,22.74,93.36662983765213
1973,547.7777778,0.5037493345040017,22.74,93.56670604722471
1974,548.0555556,0.5064847051521856,22.74,93.76681941256322
1975,548.3333333,0.5092252587777423,22.74,93.96696503981164
1976,548.6111111,0.5119707339225928,22.74,94.16713702370222
1977,548.8888889,0.5147212330185194,22.74,94.36732847298356
1978,549.1666667,0.5174768940581779,22.74,94.5675315355424
1979,549.4444444,0.5202373798711928,22.74,94.76773742423217
1980,549.7222222,0.5230024316104952,22.74,94.9679364448286
1981,550.0,0.5257717783686795,22.74,95.16811802301164
1982,550.2777778,0.5285453563537632,22.74,95.36827073476084
1983,550.5555556,0.5313233756914104,22.74,95.56838233497582
1984,550.8333333,0.534105623192286,22.74,95.76843978780366
1985,551.1111111,0.5368910975331012,22.74,95.96842929733842
1986,551.3888889,0.5396796705597696,22.74,96.1683363391885
1987,551.6666667,0.5424710825616532,22.74,96.36814569134286
1988,551.9444444,0.545264878742558,22.74,96.56784146648737
1989,552.2222222,0.5480607044608828,22.74,96.76740714425388
1990,552.5,0.5508573858212927,22.74,96.96682560301304
1991,552.7777778,0.553654611360005,22.74,97.1660791523658
1992,553.0555556,0.5564522739509836,22.74,97.36514956582892
1993,553.3333333,0.559250374335552,22.74,97.56401811304391
1994,553.6111111,0.5620490281142294,22.74,97.76266559214858
1995,553.8888889,0.5648489453423503,22.74,97.96107236236163
1996,554.1666667,0.567651064186009,22.74,98.15921837577172
1997,554.4444444,0.5704563423552643,22.74,98.3570832089514
1998,554.7222222,0.5732653391206713,22.74,98.5546460953539
1999,555.0,0.5760785840371108,22.74,98.75188595659291
2000,555.2777778,0.5788962189282769,22.74,98.94878143269985
2001,555.5555556,0.5817188971621484,22.74,99.1453109134597
2002,555.8333333,0.5845467069359067,22.74,99.34145256890352
2003,556.1111111,0.587379893519457,22.74,99.5371843786727
2004,556.3888889,0.5902190436824462,22.74,99.73248416146753
2005,556.6666667,0.5930646271421921,22.74,99.92732960431007
2006,556.9444444,0.5959169309761203,22.74,100.12169829053832
2007,557.2222222,0.5987760408176962,22.74,100.31556772790928
2008,557.5,0.6016424734882878,22.74,100.508915375338
2009,557.7777778,0.6045164573851824,22.74,100.70171867036552
2010,558.0555556,0.6073985912980232,22.74,100.89395505442968
2011,558.3333333,0.6102888105485191,22.74,101.08560199926086
2012,558.6111111,0.6131870753515681,22.74,101.27663703026442
2013,558.8888889,0.616093219421949,22.74,101.46703775192104
2014,559.1666667,0.6190071400458192,22.74,101.65678187061444
2015,559.4444444,0.6219283665447363,22.74,101.845847217212
2016,559.7222222,0.6248570490163194,22.74,102.03421176960484
2017,560.0,0.6277934826725653,22.74,102.22185367383128
2018,560.2777778,0.6307374691332762,22.74,102.4087512644236
2019,560.5555556,0.6336889103688085,22.74,102.59488308430204
2020,560.8333333,0.6366472864645095,22.74,102.78022790427283
2021,561.1111111,0.6396126289495245,22.74,102.96476474159265
2022,561.3888889,0.6425851688084065,22.74,103.14847287668267
2023,561.6666667,0.6455642732784708,22.74,103.33133187074988
2024,561.9444444,0.6485494758283789,22.74,103.513321581964
2025,562.2222222,0.6515412496090696,22.74,103.6944221808356
2026,562.5,0.6545396401052971,22.74,103.87461416456846
2027,562.7777778,0.6575447165182826,22.74,104.05387837109902
2028,563.0555556,0.6605554629415368,22.74,104.23219599262626
2029,563.3333333,0.6635710741061795,22.74,104.40954858754348
2030,563.6111111,0.6665923800924647,22.74,104.58591809261996
2031,563.8888889,0.6696192918552263,22.74,104.76128683348
2032,564.1666667,0.672651346379076,22.74,104.9356375353067
2033,564.4444444,0.675489965278908,28.0,105.10895333186532
2034,564.7222222,0.678334301589633,28.0,105.28121777484162
2035,565.0,0.6811842193544554,28.0,105.45241484158127
2036,565.2777778,0.6840396366039354,28.0,105.62252894273514
2037,565.5555556,0.6869000916908165,28.0,105.79154492860076
2038,565.8333333,0.6897656050257396,28.0,105.95944809579704
2039,566.1111111,0.6926362869464202,28.0,106.12622419178476
2040,566.3888889,0.6955121135770099,28.0,106.2918594204534
2041,566.6666667,0.6983930641832303,28.0,106.45634044550876
2042,566.9444444,0.7012789529522533,28.0,106.61965439445942
2043,567.2222222,0.7041696831970451,28.0,106.78178886071734
2044,567.5,0.70706499839349,28.0,106.94273190671016
2045,567.7777778,0.7099649414212506,28.0,107.10247206466708
2046,568.0555556,0.7128696542316865,28.0,107.26099833804778
2047,568.3333333,0.7157787679725622,28.0,107.418300201825
2048,568.6111111,0.7186920293410595,28.0,107.574367602741
2049,568.8888889,0.7216092284418945,28.0,107.72919095768572
2050,569.1666667,0.7245303871502086,28.0,107.88276115405873
2051,569.4444444,0.7274557786563166,28.0,108.03506954634544
2052,569.7222222,0.7303854461476423,28.0,108.1861079551436
2053,570.0,0.7333194108275449,28.0,108.33586866393196
2054,570.2777778,0.7364528495337637,22.74,108.48434441612513
2055,570.5555556,0.7395894379021448,22.74,108.63152841120365
2056,570.8333333,0.7427296518584908,22.74,108.77741430080638
2057,571.1111111,0.7458736099658347,22.74,108.92199618446315
2058,571.3888889,0.7490213160429708,22.74,109.06526860394322
2059,571.6666667,0.752171987136576,22.74,109.20722653920475
2060,571.9444444,0.7553250599231242,22.74,109.34786540132902
2061,572.2222222,0.758479800503923,22.74,109.48718102752582
2062,572.5,0.7616370051666428,22.74,109.62516967424014
2063,572.7777778,0.7647968140745453,22.74,109.76182801053476
2064,573.0555556,0.7679592625662546,22.74,109.89715311120553
2065,573.3333333,0.7711241631332534,22.74,110.0311424491699
2066,573.6111111,0.7742914027393168,22.74,110.16379388818513
2067,573.8888889,0.7774608666146694,22.74,110.2951056745978
2068,574.1666667,0.7806325758162119,22.74,110.42507642939482
2069,574.4444444,0.7838065334628154,22.74,110.55370513982967
2070,574.7222222,0.7869826857112585,22.74,110.68099115065196
2071,575.0,0.7901607015777896,22.74,110.8069341557842
2072,575.2777778,0.7933400413636793,22.74,110.93153418830644
2073,575.5555556,0.7965211204468408,22.74,111.0547916122103
2074,575.8333333,0.7997039501161194,22.74,111.17670711273412
2075,576.1111111,0.8028883314766115,22.74,111.2972816865518
2076,576.3888889,0.8060742127037966,22.74,111.4165166325864
2077,576.6666667,0.8092615800437175,22.74,111.53441354203484
2078,576.9444444,0.8124507339362886,22.74,111.6509742881367
2079,577.2222222,0.8156412840436555,22.74,111.7662010167199
2080,577.5,0.8188328721384286,22.74,111.88009613592534
2081,577.7777778,0.8220256885381931,22.74,111.99266230617684
2082,578.0555556,0.8252198942440809,22.74,112.103902429447
2083,578.3333333,0.8284157589044161,22.74,112.21381963998932
2084,578.6111111,0.8316132330920885,22.74,112.32241729316004
2085,578.8888889,0.8348122031702407,22.74,112.42969895564534
2086,579.1666667,0.8380124247599613,22.74,112.53566839510198
2087,579.4444444,0.841213889924545,22.74,112.6403295697329
2088,579.7222222,0.8444166435593168,22.74,112.74368661791596
2089,580.0,0.8476212094350355,22.74,112.84574384847704
2090,580.2777778,0.8508270168544592,22.74,112.94650572988006
2091,580.5555556,0.854033634036512,22.74,113.04597688045394
2092,580.8333333,0.8572420459217602,22.74,113.14416205821897
2093,581.1111111,0.8604519060021683,22.74,113.24106615069012
2094,581.3888889,0.8636644940946547,22.74,113.38451279368844
2095,581.6666667,0.8668817798064676,22.74,113.54318004447852
2096,581.9444444,0.8701033770397237,22.74,113.7009299490092
2097,582.2222222,0.8733282069163711,22.74,113.85776710053304
2098,582.5,0.8765569835827822,22.74,114.01369617678834
2099,582.7777778,0.8797900383334256,22.74,114.16872193059253
2100,583.0555556,0.8830278516218913,22.74,114.32284918067585
2101,583.3333333,0.8862700019879298,22.74,114.47608280338036
2102,583.6111111,0.8895163047725047,22.74,114.62842772297596
2103,583.8888889,0.8927667838218701,22.74,114.77988890373932
2104,584.1666667,0.8960214719196269,22.74,114.93047134115388
2105,584.4444444,0.8992803790054311,22.74,115.0801800531201
2106,584.7222222,0.902543410696911,22.74,115.22902007255747
2107,585.0,0.9058106761875375,22.74,115.37699643831806
2108,585.2777778,0.9090822636610351,22.74,115.5241141881773
2109,585.5555556,0.9123582115017759,22.74,115.67037835014142
2110,585.8333333,0.9156381253126852,22.74,115.81579393559258
2111,586.1111111,0.9189215773166632,22.74,115.96036593155436
2112,586.3888889,0.9222087919234756,22.74,116.10409929329391
2113,586.6666667,0.92549990330031,22.74,116.24675915134443
2114,586.9444444,0.9287945937041655,22.74,116.37498235798452
2115,587.2222222,0.9320923883298828,22.74,116.50232519372544
2116,587.5,0.9353931436342663,22.74,116.62879261004524
2117,587.7777778,0.9386966931363737,22.74,116.75438949193575
2118,588.0555556,0.9420031900209805,22.74,116.8791206519782
2119,588.3333333,0.9451247387530408,28.0,117.00299082440674
2120,588.6111111,0.9482484906478086,28.0,117.12600465970236
2121,588.8888889,0.9513744901997548,28.0,117.2481667189851
2122,589.1666667,0.9545026734584243,28.0,117.36948146872808
2123,589.4444444,0.95763260196059,28.0,117.489953276145
2124,589.7222222,0.960764000870403,28.0,117.60958640417172
2125,590.0,0.9638966089266063,28.0,117.72838500696515
2126,590.2777778,0.9670304808914225,28.0,117.8463531258816
2127,590.5555556,0.9701657466492782,28.0,117.96349468500526
2128,590.8333333,0.9733025454048706,28.0,118.0798134875171
2129,591.1111111,0.9764396987042089,28.0,118.19531321237072
2130,591.3888889,0.9795769519019965,28.0,118.30999741014276
2131,591.6666667,0.9827148520450488,28.0,118.4238695007724
2132,591.9444444,0.9858530291098697,28.0,118.53693276997092
2133,592.2222222,0.9889911400737299,28.0,118.64919036688026
2134,592.5,0.9921303054578,28.0,118.76064530145956
2135,592.7777778,0.9952716969154116,28.0,118.87130044216352
2136,593.0555556,0.9984170454829191,28.0,118.98115851407564
2137,593.3333333,1.0,28.0,119.09022209693396
2138,593.6111111,1.0,28.0,119.1984936237917
2139,593.8888889,1.0,28.0,119.3059753793283
2140,594.1666667,1.0,28.0,119.41266949898804
2141,594.4444444,1.0,22.74,119.518577967893
2142,594.7222222,1.0,22.74,119.62370262010214
2143,595.0,1.0,22.74,119.7280451381558
2144,595.2777778,1.0,22.74,119.83160705289696
2145,595.5555556,1.0,22.74,119.9343897430519
2146,595.8333333,1.0,22.74,120.03639443571522
2147,596.1111111,1.0,22.74,120.13762220632084
2148,596.3888889,1.0,22.74,120.23807397933297
2149,596.6666667,1.0,22.74,120.33775052891784
2150,596.9444444,1.0,22.74,120.43665247976185
2151,597.2222222,1.0,22.74,120.53478030814908
2152,597.5,1.0,22.74,120.63213434332714
2153,597.7777778,1.0,22.74,120.72871476869015
2154,598.0555556,1.0,22.74,120.824521623579
2155,598.3333333,1.0,22.74,120.91955480501623
2156,598.6111111,1.0,22.74,121.01381406951398
2157,598.8888889,1.0,22.74,121.10729903524016
2158,599.1666667,1.0,22.74,121.2000091844152
2159,599.4444444,1.0,22.74,121.29194386542925
2160,599.7222222,1.0,22.74,121.38310229544166
2161,600.0,1.0,22.74,121.473483563373
2162,600.2777778,1.0,22.74,121.56308663234148
2163,600.5555556,1.0,22.74,121.65191034275333
2164,600.8333333,1.0,22.74,121.7399534154404
2165,601.1111111,1.0,22.74,121.82721445485392
2166,601.3888889,1.0,22.74,121.91369195220396
2167,601.6666667,1.0,22.74,121.99938428916992
2168,601.9444444,1.0,22.74,122.08428974122693
2169,602.2222222,1.0,22.74,122.16840648132438
2170,602.5,1.0,22.74,122.25173258382286
2171,602.7777778,1.0,22.74,122.33426602782409
2172,603.0555556,1.0,22.74,122.41600470165348
2173,603.3333333,1.0,22.74,122.49694640646504
2174,603.6111111,1.0,22.74,122.5770888604808
2175,603.8888889,1.0,22.74,122.65642970291978
2176,604.1666667,1.0,22.74,122.73496649860444
2177,604.4444444,1.0,22.74,122.81269674172728
2178,604.7222222,1.0,22.74,122.88961786039292
2179,605.0,1.0,22.74,122.96572722101637
2180,605.2777778,1.0,22.74,123.04102213267753
2181,605.5555556,1.0,22.74,123.11549985135912
2182,605.8333333,1.0,22.74,123.18915758479142
2183,606.1111111,1.0,22.74,123.26199249652424
2184,606.3888889,1.0,22.74,123.33400171079036
2185,606.6666667,1.0,22.74,123.40518231677886
2186,606.9444444,1.0,22.74,123.47553137333075
2187,607.2222222,1.0,22.74,123.54504591321783
2188,607.5,1.0,22.74,123.6137229482369
2189,607.7777778,1.0,22.74,123.68155947297774
2190,608.0555556,1.0,22.74,123.7485524700366
2191,608.3333333,1.0,22.74,123.81469891410607
2192,608.6111111,1.0,22.74,123.86211888326976
2193,608.8888889,1.0,22.74,123.74418576370188
2194,609.1666667,1.0,22.74,123.62431284889794
2195,609.4444444,1.0,22.74,123.50249843630472
2196,609.7222222,1.0,22.74,123.37874088750522
2197,610.0,1.0,22.74,123.25303863312456
2198,610.2777778,1.0,22.74,123.12539017635312
2199,610.5555556,1.0,22.74,122.99579409768658
2200,610.8333333,1.0,22.74,122.86424905953628
2201,611.1111111,1.0,22.74,122.73075380928454
2202,611.3888889,1.0,22.74,122.59530718388756
2203,611.6666667,1.0,22.74,122.54161944686184
2204,611.9444444,1.0,22.74,122.61367402541283
2205,612.2222222,1.0,22.74,122.6849052858496
2206,612.5,1.0,28.0,122.75531035242248
2207,612.7777778,1.0,28.0,122.8248864041513
2208,613.0555556,1.0,28.0,122.89363067847944
2209,613.3333333,1.0,28.0,122.96154047460342
2210,613.6111111,1.0,28.0,123.02861315690666
2211,613.8888889,1.0,28.0,123.0948461582121
2212,614.1666667,1.0,28.0,123.16023698308469
2213,614.4444444,1.0,28.0,123.22478321058531
2214,614.7222222,1.0,28.0,123.28848249762716
2215,615.0,1.0,28.0,123.35133258161204
2216,615.2777778,1.0,28.0,123.41333128329828
2217,615.5555556,1.0,28.0,123.47447650943252
2218,615.8333333,1.0,28.0,123.53476625526864
2219,616.1111111,1.0,28.0,123.59419860701766
2220,616.3888889,1.0,28.0,123.6527717442262
2221,616.6666667,1.0,28.0,123.71048394195276
2222,616.9444444,1.0,28.0,123.76733357273726
2223,617.2222222,1.0,28.0,123.8233191087651
2224,617.5,1.0,28.0,123.87843912355294
2225,617.7777778,1.0,28.0,123.93269229374718
2226,618.0555556,1.0,28.0,123.98607740065071
2227,618.3333333,1.0,22.74,124.03859333179838
2228,618.6111111,1.0,22.74,124.09023908210251
2229,618.8888889,1.0,22.74,124.14101375535448
2230,619.1666667,1.0,22.74,124.19091656509212
2231,619.4444444,1.0,22.74,124.23994683552824
2232,619.7222222,1.0,22.74,124.2881040025212
2233,620.0,1.0,22.74,124.33538761427045
2234,620.2777778,1.0,22.74,124.38179733174184
2235,620.5555556,1.0,22.74,124.4273329291742
2236,620.8333333,1.0,22.74,124.4719942944919
2237,621.1111111,1.0,22.74,124.51578142926904
2238,621.3888889,1.0,22.74,124.55869444898048
2239,621.6666667,1.0,22.74,124.60073358279892
2240,621.9444444,1.0,22.74,124.64189917335791
2241,622.2222222,1.0,22.74,124.68219167658714
2242,622.5,1.0,22.74,124.7216116610604
2243,622.7777778,1.0,22.74,124.76015980745755
2244,623.0555556,1.0,22.74,124.7978369078784
2245,623.3333333,1.0,22.74,124.83464386501517
2246,623.6111111,1.0,22.74,124.87058169112296
2247,623.8888889,1.0,22.74,124.90565150698104
2248,624.1666667,1.0,22.74,124.93985454071718
2249,624.4444444,1.0,22.74,124.97319212643556
2250,624.7222222,1.0,22.74,125.0056657027167
2251,625.0,1.0,22.74,125.03727681132918
2252,625.2777778,1.0,22.74,125.06802709518468
2253,625.5555556,1.0,22.74,125.09791829687738
2254,625.8333333,1.0,22.74,125.12695225673852
2255,626.1111111,1.0,22.74,125.15513091066288
2256,626.3888889,1.0,22.74,125.1824562882684
2257,626.6666667,1.0,22.74,125.20893051063356
2258,626.9444444,1.0,22.74,125.2345557879222
2259,627.2222222,1.0,22.74,125.25933441705374
2260,627.5,1.0,22.74,125.28326877932535
2261,627.7777778,1.0,22.74,125.30636133775717
2262,628.0555556,1.0,22.74,125.3286146344094
2263,628.3333333,1.0,22.74,125.3500312877673
2264,628.6111111,1.0,22.74,125.37061398987076
2265,628.8888889,1.0,22.74,125.3903655034212
2266,629.1666667,1.0,22.74,125.40928865888807
2267,629.4444444,1.0,22.74,125.4273863514113
2268,629.7222222,1.0,22.74,125.44466153770976
2269,630.0,1.0,22.74,125.4611172330535
2270,630.2777778,1.0,22.74,125.47675650787352
2271,630.5555556,1.0,22.74,125.49158248461748
2272,630.8333333,1.0,22.74,125.50559833442784
2273,631.1111111,1.0,22.74,125.51880727373346
2274,631.3888889,1.0,22.74,125.5312125608007
2275,631.6666667,1.0,22.74,125.54281749246228
2276,631.9444444,1.0,22.74,125.5536254004532
2277,632.2222222,1.0,22.74,125.56363964796064
2278,632.5,1.0,22.74,125.57286362613068
2279,632.7777778,1.0,22.74,125.58130075046692
2280,633.0555556,1.0,22.74,125.58895445718076
2281,633.3333333,1.0,22.74,125.595828199796
2282,633.6111111,1.0,22.74,125.60192544528248
2283,633.8888889,1.0,22.74,125.60724967062816
2284,634.1666667,1.0,22.74,125.61180435919314
2285,634.4444444,1.0,22.74,125.61559299703735
2286,634.7222222,1.0,22.74,125.61861906933711
2287,635.0,1.0,22.74,125.62088605683437
2288,635.2777778,1.0,22.74,125.62239743221718
2289,635.5555556,1.0,22.74,125.62315665651128
2290,635.8333333,1.0,22.74,125.6231671756405
2291,636.1111111,1.0,22.74,125.62243241687916
2292,636.3888889,1.0,28.0,125.62095578525232
2293,636.6666667,1.0,28.0,125.6187406603367
2294,636.9444444,1.0,28.0,125.61579039260964
2295,637.2222222,1.0,28.0,125.61210830020396
2296,637.5,1.0,28.0,125.6076976656355
2297,637.7777778,1.0,28.0,125.60256173246307
2298,638.0555556,1.0,28.0,125.59670370207851
2299,638.3333333,1.0,28.0,125.59012673063334
2300,638.6111111,1.0,28.0,125.58283392593816
2301,638.8888889,1.0,28.0,125.57482834437693
2302,639.1666667,1.0,28.0,125.5661129880864
2303,639.4444444,1.0,28.0,125.55669080199468
2304,639.7222222,1.0,28.0,125.54656467102843
2305,640.0,1.0,28.0,125.5357374175684
2306,640.2777778,1.0,28.0,125.52421179862527
2307,640.5555556,1.0,28.0,125.51199050342063
2308,640.8333333,1.0,28.0,125.49907615098374
2309,641.1111111,1.0,28.0,125.48547128773129
2310,641.3888889,1.0,28.0,125.47117838526704
2311,641.6666667,1.0,28.0,125.45619983835296
2312,641.9444444,1.0,28.0,125.44053796266074
2313,642.2222222,1.0,28.0,125.4241949930368
2314,642.5,1.0,22.74,125.40717308168502
2315,642.7777778,1.0,22.74,125.38947429638398
2316,643.0555556,1.0,22.74,125.37110061894364
2317,643.3333333,1.0,22.74,125.352053943858
2318,643.6111111,1.0,22.74,125.33233607684556
2319,643.8888889,1.0,22.74,125.31194873365077
2320,644.1666667,1.0,22.74,125.2908935390807
2321,644.4444444,1.0,22.74,125.26917202596292
2322,644.7222222,1.0,22.74,125.246785634285
2323,645.0,1.0,22.74,125.22373571066048
2324,645.2777778,1.0,22.74,125.20002350764796
2325,645.5555556,1.0,22.74,125.17565018334358
2326,645.8333333,1.0,22.74,125.15061680120526
2327,646.1111111,1.0,22.74,125.12492432981252
2328,646.3888889,1.0,22.74,125.09857364287888
2329,646.6666667,1.0,22.74,125.0586414359332
2330,646.9444444,1.0,22.74,125.01144009241688
2331,647.2222222,1.0,22.74,124.9635632201827
2332,647.5,1.0,22.74,124.91501161817617
2333,647.7777778,1.0,22.74,124.86578599315293
2334,648.0555556,1.0,22.74,124.81588696078448
2335,648.3333333,1.0,22.74,124.76531504669724
2336,648.6111111,1.0,22.74,124.71407068758938
2337,648.8888889,1.0,22.74,124.66215423266569
2338,649.1666667,1.0,22.74,124.6095659452219
2339,649.4444444,1.0,22.74,124.55630600408368
2340,649.7222222,1.0,22.74,124.50237450550812
2341,650.0,1.0,22.74,124.44777146516468
2342,650.2777778,1.0,22.74,124.39249682001996
2343,650.5555556,1.0,22.74,124.33655043065946
2344,650.8333333,1.0,22.74,124.27993208365186
2345,651.1111111,1.0,22.74,124.222641493837
2346,651.3888889,1.0,22.74,124.16467830701733
2347,651.6666667,1.0,22.74,124.10604210284872
2348,651.9444444,1.0,22.74,124.04673239731412
2349,652.2222222,1.0,22.74,123.98674864599016
2350,652.5,1.0,22.74,123.92609024715024
2351,652.7777778,1.0,22.74,123.86475654473288
2352,653.0555556,1.0,22.74,123.80274683185976
2353,653.3333333,1.0,22.74,123.74006035436464
2354,653.6111111,1.0,22.74,123.6815032235464
2355,653.8888889,1.0,22.74,123.63689208114349
2356,654.1666667,1.0,22.74,123.59161569418116
2357,654.4444444,1.0,22.74,123.545672835648
2358,654.7222222,1.0,22.74,123.49906224825934
2359,655.0,1.0,22.74,123.451782648423
2360,655.2777778,1.0,22.74,123.40383273032305
2361,655.5555556,1.0,22.74,123.35521117007724
2362,655.7166667,1.0,22.74,123.30591663024428
